OCCRNC_YEAR,OCCRNC_MM,OCCRNC_REGN
2022,12,강원
2022,11,강원
2022,10,강원
2022,9,강원
2022,8,강원
2022,7,강원
2022,6,강원
2022,5,강원
2022,4,강원
2022,3,강원
2022,2,강원
2022,1,강원
2022,12,경기
2022,11,경기
2022,10,경기
2022,9,경기
2022,8,경기
2022,7,경기
2022,6,경기
2022,5,경기
2022,4,경기
2022,3,경기
2022,2,경기
2022,1,경기
2022,12,경남
2022,11,경남
2022,10,경남
2022,9,경남
2022,8,경남
2022,7,경남
2022,6,경남
2022,5,경남
2022,4,경남
2022,3,경남
2022,2,경남
2022,1,경남
2022,12,경북
2022,11,경북
2022,10,경북
2022,9,경북
2022,8,경북
2022,7,경북
2022,6,경북
2022,5,경북
2022,4,경북
2022,3,경북
2022,2,경북
2022,1,경북
2022,12,광주
2022,11,광주
2022,10,광주
2022,9,광주
2022,8,광주
2022,7,광주
2022,6,광주
2022,5,광주
2022,4,광주
2022,3,광주
2022,2,광주
2022,1,광주
2022,12,대구
2022,11,대구
2022,10,대구
2022,9,대구
2022,8,대구
2022,7,대구
2022,6,대구
2022,5,대구
2022,4,대구
2022,3,대구
2022,2,대구
2022,1,대구
2022,12,대전
2022,11,대전
2022,10,대전
2022,9,대전
2022,8,대전
2022,7,대전
2022,6,대전
2022,5,대전
2022,4,대전
2022,3,대전
2022,2,대전
2022,1,대전
2022,12,부산
2022,11,부산
2022,10,부산
2022,9,부산
2022,8,부산
2022,7,부산
2022,6,부산
2022,5,부산
2022,4,부산
2022,3,부산
2022,2,부산
2022,1,부산
2022,12,서울
2022,11,서울
2022,10,서울
2022,9,서울
2022,8,서울
2022,7,서울
2022,6,서울
2022,5,서울
2022,4,서울
2022,3,서울
2022,2,서울
2022,1,서울
2022,12,세종
2022,11,세종
2022,10,세종
2022,9,세종
2022,8,세종
2022,7,세종
2022,6,세종
2022,5,세종
2022,4,세종
2022,3,세종
2022,2,세종
2022,1,세종
2022,12,울산
2022,11,울산
2022,10,울산
2022,9,울산
2022,8,울산
2022,7,울산
2022,6,울산
2022,5,울산
2022,4,울산
2022,3,울산
2022,2,울산
2022,1,울산
2022,12,인천
2022,11,인천
2022,10,인천
2022,9,인천
2022,8,인천
2022,7,인천
2022,6,인천
2022,5,인천
2022,4,인천
2022,3,인천
2022,2,인천
2022,1,인천
2022,12,전남
2022,11,전남
2022,10,전남
2022,9,전남
2022,8,전남
2022,7,전남
2022,6,전남
2022,5,전남
2022,4,전남
2022,3,전남
2022,2,전남
2022,1,전남
2022,12,전북
2022,11,전북
2022,10,전북
2022,9,전북
2022,8,전북
2022,7,전북
2022,6,전북
2022,5,전북
2022,4,전북
2022,3,전북
2022,2,전북
2022,1,전북
2022,12,제주
2022,11,제주
2022,10,제주
2022,9,제주
2022,8,제주
2022,7,제주
2022,6,제주
2022,5,제주
2022,4,제주
2022,3,제주
2022,2,제주
2022,1,제주
2022,12,충남
2022,11,충남
2022,10,충남
2022,9,충남
2022,8,충남
2022,7,충남
2022,6,충남
2022,5,충남
2022,4,충남
2022,3,충남
2022,2,충남
2022,1,충남
2022,12,충북
2022,11,충북
2022,10,충북
2022,9,충북
2022,8,충북
2022,7,충북
2022,6,충북
2022,5,충북
2022,4,충북
2022,3,충북
2022,2,충북
2022,1,충북
2021,12,강원
2021,11,강원
2021,10,강원
2021,9,강원
2021,8,강원
2021,7,강원
2021,6,강원
2021,5,강원
2021,4,강원
2021,3,강원
2021,2,강원
2021,1,강원
2021,12,경기
2021,11,경기
2021,10,경기
2021,9,경기
2021,8,경기
2021,7,경기
2021,6,경기
2021,5,경기
2021,4,경기
2021,3,경기
2021,2,경기
2021,1,경기
2021,12,경남
2021,11,경남
2021,10,경남
2021,9,경남
2021,8,경남
2021,7,경남
2021,6,경남
2021,5,경남
2021,4,경남
2021,3,경남
2021,2,경남
2021,1,경남
2021,12,경북
2021,11,경북
2021,10,경북
2021,9,경북
2021,8,경북
2021,7,경북
2021,6,경북
2021,5,경북
2021,4,경북
2021,3,경북
2021,2,경북
2021,1,경북
2021,12,광주
2021,11,광주
2021,10,광주
2021,9,광주
2021,8,광주
2021,7,광주
2021,6,광주
2021,5,광주
2021,4,광주
2021,3,광주
2021,2,광주
2021,1,광주
2021,12,대구
2021,11,대구
2021,10,대구
2021,9,대구
2021,8,대구
2021,7,대구
2021,6,대구
2021,5,대구
2021,4,대구
2021,3,대구
2021,2,대구
2021,1,대구
2021,12,대전
2021,11,대전
2021,10,대전
2021,9,대전
2021,8,대전
2021,7,대전
2021,6,대전
2021,5,대전
2021,4,대전
2021,3,대전
2021,2,대전
2021,1,대전
2021,12,부산
2021,11,부산
2021,10,부산
2021,9,부산
2021,8,부산
2021,7,부산
2021,6,부산
2021,5,부산
2021,4,부산
2021,3,부산
2021,2,부산
2021,1,부산
2021,12,서울
2021,11,서울
2021,10,서울
2021,9,서울
2021,8,서울
2021,7,서울
2021,6,서울
2021,5,서울
2021,4,서울
2021,3,서울
2021,2,서울
2021,1,서울
2021,12,세종
2021,11,세종
2021,10,세종
2021,9,세종
2021,8,세종
2021,7,세종
2021,6,세종
2021,5,세종
2021,4,세종
2021,3,세종
2021,2,세종
2021,1,세종
2021,12,울산
2021,11,울산
2021,10,울산
2021,9,울산
2021,8,울산
2021,7,울산
2021,6,울산
2021,5,울산
2021,4,울산
2021,3,울산
2021,2,울산
2021,1,울산
2021,12,인천
2021,11,인천
2021,10,인천
2021,9,인천
2021,8,인천
2021,7,인천
2021,6,인천
2021,5,인천
2021,4,인천
2021,3,인천
2021,2,인천
2021,1,인천
2021,12,전남
2021,11,전남
2021,10,전남
2021,9,전남
2021,8,전남
2021,7,전남
2021,6,전남
2021,5,전남
2021,4,전남
2021,3,전남
2021,2,전남
2021,1,전남
2021,12,전북
2021,11,전북
2021,10,전북
2021,9,전북
2021,8,전북
2021,7,전북
2021,6,전북
2021,5,전북
2021,4,전북
2021,3,전북
2021,2,전북
2021,1,전북
2021,12,제주
2021,11,제주
2021,10,제주
2021,9,제주
2021,8,제주
2021,7,제주
2021,6,제주
2021,5,제주
2021,4,제주
2021,3,제주
2021,2,제주
2021,1,제주
2021,12,충남
2021,11,충남
2021,10,충남
2021,9,충남
2021,8,충남
2021,7,충남
2021,6,충남
2021,5,충남
2021,4,충남
2021,3,충남
2021,2,충남
2021,1,충남
2021,12,충북
2021,11,충북
2021,10,충북
2021,9,충북
2021,8,충북
2021,7,충북
2021,6,충북
2021,5,충북
2021,4,충북
2021,3,충북
2021,2,충북
2021,1,충북
2020,12,강원
2020,11,강원
2020,10,강원
2020,9,강원
2020,8,강원
2020,7,강원
2020,6,강원
2020,5,강원
2020,4,강원
2020,3,강원
2020,2,강원
2020,1,강원
2020,12,경기
2020,11,경기
2020,10,경기
2020,9,경기
2020,8,경기
2020,7,경기
2020,6,경기
2020,5,경기
2020,4,경기
2020,3,경기
2020,2,경기
2020,1,경기
2020,12,경남
2020,11,경남
2020,10,경남
2020,9,경남
2020,8,경남
2020,7,경남
2020,6,경남
2020,5,경남
2020,4,경남
2020,3,경남
2020,2,경남
2020,1,경남
2020,12,경북
2020,11,경북
2020,10,경북
2020,9,경북
2020,8,경북
2020,7,경북
2020,6,경북
2020,5,경북
2020,4,경북
2020,3,경북
2020,2,경북
2020,1,경북
2020,12,광주
2020,11,광주
2020,10,광주
2020,9,광주
2020,8,광주
2020,7,광주
2020,6,광주
2020,5,광주
2020,4,광주
2020,3,광주
2020,2,광주
2020,1,광주
2020,12,대구
2020,11,대구
2020,10,대구
2020,9,대구
2020,8,대구
2020,7,대구
2020,6,대구
2020,5,대구
2020,4,대구
2020,3,대구
2020,2,대구
2020,1,대구
2020,12,대전
2020,11,대전
2020,10,대전
2020,9,대전
2020,8,대전
2020,7,대전
2020,6,대전
2020,5,대전
2020,4,대전
2020,3,대전
2020,2,대전
2020,1,대전
2020,12,부산
2020,11,부산
2020,10,부산
2020,9,부산
2020,8,부산
2020,7,부산
2020,6,부산
2020,5,부산
2020,4,부산
2020,3,부산
2020,2,부산
2020,1,부산
2020,12,서울
2020,11,서울
2020,10,서울
2020,9,서울
2020,8,서울
2020,7,서울
2020,6,서울
2020,5,서울
2020,4,서울
2020,3,서울
2020,2,서울
2020,1,서울
2020,12,세종
2020,11,세종
2020,10,세종
2020,9,세종
2020,8,세종
2020,7,세종
2020,6,세종
2020,5,세종
2020,4,세종
2020,3,세종
2020,2,세종
2020,1,세종
2020,12,울산
2020,11,울산
2020,10,울산
2020,9,울산
2020,8,울산
2020,7,울산
2020,6,울산
2020,5,울산
2020,4,울산
2020,3,울산
2020,2,울산
2020,1,울산
2020,12,인천
2020,11,인천
2020,10,인천
2020,9,인천
2020,8,인천
2020,7,인천
2020,6,인천
2020,5,인천
2020,4,인천
2020,3,인천
2020,2,인천
2020,1,인천
2020,12,전남
2020,11,전남
2020,10,전남
2020,9,전남
2020,8,전남
2020,7,전남
2020,6,전남
2020,5,전남
2020,4,전남
2020,3,전남
2020,2,전남
2020,1,전남
2020,12,전북
2020,11,전북
2020,10,전북
2020,9,전북
2020,8,전북
2020,7,전북
2020,6,전북
2020,5,전북
2020,4,전북
2020,3,전북
2020,2,전북
2020,1,전북
2020,12,제주
2020,11,제주
2020,10,제주
2020,9,제주
2020,8,제주
2020,7,제주
2020,6,제주
2020,5,제주
2020,4,제주
2020,3,제주
2020,2,제주
2020,1,제주
2020,12,충남
2020,11,충남
2020,10,충남
2020,9,충남
2020,8,충남
2020,7,충남
2020,6,충남
2020,5,충남
2020,4,충남
2020,3,충남
2020,2,충남
2020,1,충남
2020,12,충북
2020,11,충북
2020,10,충북
2020,9,충북
2020,8,충북
2020,7,충북
2020,6,충북
2020,5,충북
2020,4,충북
2020,3,충북
2020,2,충북
2020,1,충북
2019,12,강원
2019,11,강원
2019,10,강원
2019,9,강원
2019,8,강원
2019,7,강원
2019,6,강원
2019,5,강원
2019,4,강원
2019,3,강원
2019,2,강원
2019,1,강원
2019,12,경기
2019,11,경기
2019,10,경기
2019,9,경기
2019,8,경기
2019,7,경기
2019,6,경기
2019,5,경기
2019,4,경기
2019,3,경기
2019,2,경기
2019,1,경기
2019,12,경남
2019,11,경남
2019,10,경남
2019,9,경남
2019,8,경남
2019,7,경남
2019,6,경남
2019,5,경남
2019,4,경남
2019,3,경남
2019,2,경남
2019,1,경남
2019,12,경북
2019,11,경북
2019,10,경북
2019,9,경북
2019,8,경북
2019,7,경북
2019,6,경북
2019,5,경북
2019,4,경북
2019,3,경북
2019,2,경북
2019,1,경북
2019,12,광주
2019,11,광주
2019,10,광주
2019,9,광주
2019,8,광주
2019,7,광주
2019,6,광주
2019,5,광주
2019,4,광주
2019,3,광주
2019,2,광주
2019,1,광주
2019,12,대구
2019,11,대구
2019,10,대구
2019,9,대구
2019,8,대구
2019,7,대구
2019,6,대구
2019,5,대구
2019,4,대구
2019,3,대구
2019,2,대구
2019,1,대구
2019,12,대전
2019,11,대전
2019,10,대전
2019,9,대전
2019,8,대전
2019,7,대전
2019,6,대전
2019,5,대전
2019,4,대전
2019,3,대전
2019,2,대전
2019,1,대전
2019,12,부산
2019,11,부산
2019,10,부산
2019,9,부산
2019,8,부산
2019,7,부산
2019,6,부산
2019,5,부산
2019,4,부산
2019,3,부산
2019,2,부산
2019,1,부산
2019,12,서울
2019,11,서울
2019,10,서울
2019,9,서울
2019,8,서울
2019,7,서울
2019,6,서울
2019,5,서울
2019,4,서울
2019,3,서울
2019,2,서울
2019,1,서울
2019,12,세종
2019,11,세종
2019,10,세종
2019,9,세종
2019,8,세종
2019,7,세종
2019,6,세종
2019,5,세종
2019,4,세종
2019,3,세종
2019,2,세종
2019,1,세종
2019,12,울산
2019,11,울산
2019,10,울산
2019,9,울산
2019,8,울산
2019,7,울산
2019,6,울산
2019,5,울산
2019,4,울산
2019,3,울산
2019,2,울산
2019,1,울산
2019,12,인천
2019,11,인천
2019,10,인천
2019,9,인천
2019,8,인천
2019,7,인천
2019,6,인천
2019,5,인천
2019,4,인천
2019,3,인천
2019,2,인천
2019,1,인천
2019,12,전남
2019,11,전남
2019,10,전남
2019,9,전남
2019,8,전남
2019,7,전남
2019,6,전남
2019,5,전남
2019,4,전남
2019,3,전남
2019,2,전남
2019,1,전남
2019,12,전북
2019,11,전북
2019,10,전북
2019,9,전북
2019,8,전북
2019,7,전북
2019,6,전북
2019,5,전북
2019,4,전북
2019,3,전북
2019,2,전북
2019,1,전북
2019,12,제주
2019,11,제주
2019,10,제주
2019,9,제주
2019,8,제주
2019,7,제주
2019,6,제주
2019,5,제주
2019,4,제주
2019,3,제주
2019,2,제주
2019,1,제주
2019,12,충남
2019,11,충남
2019,10,충남
2019,9,충남
2019,8,충남
2019,7,충남
2019,6,충남
2019,5,충남
2019,4,충남
2019,3,충남
2019,2,충남
2019,1,충남
2019,12,충북
2019,11,충북
2019,10,충북
2019,9,충북
2019,8,충북
2019,7,충북
2019,6,충북
2019,5,충북
2019,4,충북
2019,3,충북
2019,2,충북
2019,1,충북
2018,12,강원
2018,11,강원
2018,10,강원
2018,9,강원
2018,8,강원
2018,7,강원
2018,6,강원
2018,5,강원
2018,4,강원
2018,3,강원
2018,2,강원
2018,1,강원
2018,12,경기
2018,11,경기
2018,10,경기
2018,9,경기
2018,8,경기
2018,7,경기
2018,6,경기
2018,5,경기
2018,4,경기
2018,3,경기
2018,2,경기
2018,1,경기
2018,12,경남
2018,11,경남
2018,10,경남
2018,9,경남
2018,8,경남
2018,7,경남
2018,6,경남
2018,5,경남
2018,4,경남
2018,3,경남
2018,2,경남
2018,1,경남
2018,12,경북
2018,11,경북
2018,10,경북
2018,9,경북
2018,8,경북
2018,7,경북
2018,6,경북
2018,5,경북
2018,4,경북
2018,3,경북
2018,2,경북
2018,1,경북
2018,12,광주
2018,11,광주
2018,10,광주
2018,9,광주
2018,8,광주
2018,7,광주
2018,6,광주
2018,5,광주
2018,4,광주
2018,3,광주
2018,2,광주
2018,1,광주
2018,12,대구
2018,11,대구
2018,10,대구
2018,9,대구
2018,8,대구
2018,7,대구
2018,6,대구
2018,5,대구
2018,4,대구
2018,3,대구
2018,2,대구
2018,1,대구
2018,12,대전
2018,11,대전
2018,10,대전
2018,9,대전
2018,8,대전
2018,7,대전
2018,6,대전
2018,5,대전
2018,4,대전
2018,3,대전
2018,2,대전
2018,1,대전
2018,12,부산
2018,11,부산
2018,10,부산
2018,9,부산
2018,8,부산
2018,7,부산
2018,6,부산
2018,5,부산
2018,4,부산
2018,3,부산
2018,2,부산
2018,1,부산
2018,12,서울
2018,11,서울
2018,10,서울
2018,9,서울
2018,8,서울
2018,7,서울
2018,6,서울
2018,5,서울
2018,4,서울
2018,3,서울
2018,2,서울
2018,1,서울
2018,12,세종
2018,11,세종
2018,10,세종
2018,9,세종
2018,8,세종
2018,7,세종
2018,6,세종
2018,5,세종
2018,4,세종
2018,3,세종
2018,2,세종
2018,1,세종
2018,12,울산
2018,11,울산
2018,10,울산
2018,9,울산
2018,8,울산
2018,7,울산
2018,6,울산
2018,5,울산
2018,4,울산
2018,3,울산
2018,2,울산
2018,1,울산
2018,12,인천
2018,11,인천
2018,10,인천
2018,9,인천
2018,8,인천
2018,7,인천
2018,6,인천
2018,5,인천
2018,4,인천
2018,3,인천
2018,2,인천
2018,1,인천
2018,12,전남
2018,11,전남
2018,10,전남
2018,9,전남
2018,8,전남
2018,7,전남
2018,6,전남
2018,5,전남
2018,4,전남
2018,3,전남
2018,2,전남
2018,1,전남
2018,12,전북
2018,11,전북
2018,10,전북
2018,9,전북
2018,8,전북
2018,7,전북
2018,6,전북
2018,5,전북
2018,4,전북
2018,3,전북
2018,2,전북
2018,1,전북
2018,12,제주
2018,11,제주
2018,10,제주
2018,9,제주
2018,8,제주
2018,7,제주
2018,6,제주
2018,5,제주
2018,4,제주
2018,3,제주
2018,2,제주
2018,1,제주
2018,12,충남
2018,11,충남
2018,10,충남
2018,9,충남
2018,8,충남
2018,7,충남
2018,6,충남
2018,5,충남
2018,4,충남
2018,3,충남
2018,2,충남
2018,1,충남
2018,12,충북
2018,11,충북
2018,10,충북
2018,9,충북
2018,8,충북
2018,7,충북
2018,6,충북
2018,5,충북
2018,4,충북
2018,3,충북
2018,2,충북
2018,1,충북
2017,12,강원
2017,11,강원
2017,10,강원
2017,9,강원
2017,8,강원
2017,7,강원
2017,6,강원
2017,5,강원
2017,4,강원
2017,3,강원
2017,2,강원
2017,1,강원
2017,12,경기
2017,11,경기
2017,10,경기
2017,9,경기
2017,8,경기
2017,7,경기
2017,6,경기
2017,5,경기
2017,4,경기
2017,3,경기
2017,2,경기
2017,1,경기
2017,12,경남
2017,11,경남
2017,10,경남
2017,9,경남
2017,8,경남
2017,7,경남
2017,6,경남
2017,5,경남
2017,4,경남
2017,3,경남
2017,2,경남
2017,1,경남
2017,12,경북
2017,11,경북
2017,10,경북
2017,9,경북
2017,8,경북
2017,7,경북
2017,6,경북
2017,5,경북
2017,4,경북
2017,3,경북
2017,2,경북
2017,1,경북
2017,12,광주
2017,11,광주
2017,10,광주
2017,9,광주
2017,8,광주
2017,7,광주
2017,6,광주
2017,5,광주
2017,4,광주
2017,3,광주
2017,2,광주
2017,1,광주
2017,12,대구
2017,11,대구
2017,10,대구
2017,9,대구
2017,8,대구
2017,7,대구
2017,6,대구
2017,5,대구
2017,4,대구
2017,3,대구
2017,2,대구
2017,1,대구
2017,12,대전
2017,11,대전
2017,10,대전
2017,9,대전
2017,8,대전
2017,7,대전
2017,6,대전
2017,5,대전
2017,4,대전
2017,3,대전
2017,2,대전
2017,1,대전
2017,12,부산
2017,11,부산
2017,10,부산
2017,9,부산
2017,8,부산
2017,7,부산
2017,6,부산
2017,5,부산
2017,4,부산
2017,3,부산
2017,2,부산
2017,1,부산
2017,12,서울
2017,11,서울
2017,10,서울
2017,9,서울
2017,8,서울
2017,7,서울
2017,6,서울
2017,5,서울
2017,4,서울
2017,3,서울
2017,2,서울
2017,1,서울
2017,12,세종
2017,11,세종
2017,10,세종
2017,9,세종
2017,8,세종
2017,7,세종
2017,6,세종
2017,5,세종
2017,4,세종
2017,3,세종
2017,2,세종
2017,1,세종
2017,12,울산
2017,11,울산
2017,10,울산
2017,9,울산
2017,8,울산
2017,7,울산
2017,6,울산
2017,5,울산
2017,4,울산
2017,3,울산
2017,2,울산
2017,1,울산
2017,12,인천
2017,11,인천
2017,10,인천
2017,9,인천
2017,8,인천
2017,7,인천
2017,6,인천
2017,5,인천
2017,4,인천
2017,3,인천
2017,2,인천
2017,1,인천
2017,12,전남
2017,11,전남
2017,10,전남
2017,9,전남
2017,8,전남
2017,7,전남
2017,6,전남
2017,5,전남
2017,4,전남
2017,3,전남
2017,2,전남
2017,1,전남
2017,12,전북
2017,11,전북
2017,10,전북
2017,9,전북
2017,8,전북
2017,7,전북
2017,6,전북
2017,5,전북
2017,4,전북
2017,3,전북
2017,2,전북
2017,1,전북
2017,12,제주
2017,11,제주
2017,10,제주
2017,9,제주
2017,8,제주
2017,7,제주
2017,6,제주
2017,5,제주
2017,4,제주
2017,3,제주
2017,2,제주
2017,1,제주
2017,12,충남
2017,11,충남
2017,10,충남
2017,9,충남
2017,8,충남
2017,7,충남
2017,6,충남
2017,5,충남
2017,4,충남
2017,3,충남
2017,2,충남
2017,1,충남
2017,12,충북
2017,11,충북
2017,10,충북
2017,9,충북
2017,8,충북
2017,7,충북
2017,6,충북
2017,5,충북
2017,4,충북
2017,3,충북
2017,2,충북
2017,1,충북
2016,12,강원
2016,11,강원
2016,10,강원
2016,9,강원
2016,8,강원
2016,7,강원
2016,6,강원
2016,5,강원
2016,4,강원
2016,3,강원
2016,2,강원
2016,1,강원
2016,12,경기
2016,11,경기
2016,10,경기
2016,9,경기
2016,8,경기
2016,7,경기
2016,6,경기
2016,5,경기
2016,4,경기
2016,3,경기
2016,2,경기
2016,1,경기
2016,12,경남
2016,11,경남
2016,10,경남
2016,9,경남
2016,8,경남
2016,7,경남
2016,6,경남
2016,5,경남
2016,4,경남
2016,3,경남
2016,2,경남
2016,1,경남
2016,12,경북
2016,11,경북
2016,10,경북
2016,9,경북
2016,8,경북
2016,7,경북
2016,6,경북
2016,5,경북
2016,4,경북
2016,3,경북
2016,2,경북
2016,1,경북
2016,12,광주
2016,11,광주
2016,10,광주
2016,9,광주
2016,8,광주
2016,7,광주
2016,6,광주
2016,5,광주
2016,4,광주
2016,3,광주
2016,2,광주
2016,1,광주
2016,12,대구
2016,11,대구
2016,10,대구
2016,9,대구
2016,8,대구
2016,7,대구
2016,6,대구
2016,5,대구
2016,4,대구
2016,3,대구
2016,2,대구
2016,1,대구
2016,12,대전
2016,11,대전
2016,10,대전
2016,9,대전
2016,8,대전
2016,7,대전
2016,6,대전
2016,5,대전
2016,4,대전
2016,3,대전
2016,2,대전
2016,1,대전
2016,12,부산
2016,11,부산
2016,10,부산
2016,9,부산
2016,8,부산
2016,7,부산
2016,6,부산
2016,5,부산
2016,4,부산
2016,3,부산
2016,2,부산
2016,1,부산
2016,12,서울
2016,11,서울
2016,10,서울
2016,9,서울
2016,8,서울
2016,7,서울
2016,6,서울
2016,5,서울
2016,4,서울
2016,3,서울
2016,2,서울
2016,1,서울
2016,12,세종
2016,11,세종
2016,10,세종
2016,9,세종
2016,8,세종
2016,7,세종
2016,6,세종
2016,5,세종
2016,4,세종
2016,3,세종
2016,2,세종
2016,1,세종
2016,12,울산
2016,11,울산
2016,10,울산
2016,9,울산
2016,8,울산
2016,7,울산
2016,6,울산
2016,5,울산
2016,4,울산
2016,3,울산
2016,2,울산
2016,1,울산
2016,12,인천
2016,11,인천
2016,10,인천
2016,9,인천
2016,8,인천
2016,7,인천
2016,6,인천
2016,5,인천
2016,4,인천
2016,3,인천
2016,2,인천
2016,1,인천
2016,12,전남
2016,11,전남
2016,10,전남
2016,9,전남
2016,8,전남
2016,7,전남
2016,6,전남
2016,5,전남
2016,4,전남
2016,3,전남
2016,2,전남
2016,1,전남
2016,12,전북
2016,11,전북
2016,10,전북
