OCCRNC_YEAR,OCCRNC_MM,OCCRNC_REGN
2016,9,전북
2016,8,전북
2016,7,전북
2016,6,전북
2016,5,전북
2016,4,전북
2016,3,전북
2016,2,전북
2016,1,전북
2016,12,제주
2016,11,제주
2016,10,제주
2016,9,제주
2016,8,제주
2016,7,제주
2016,6,제주
2016,5,제주
2016,4,제주
2016,3,제주
2016,2,제주
2016,1,제주
2016,12,충남
2016,11,충남
2016,10,충남
2016,9,충남
2016,8,충남
2016,7,충남
2016,6,충남
2016,5,충남
2016,4,충남
2016,3,충남
2016,2,충남
2016,1,충남
2016,12,충북
2016,11,충북
2016,10,충북
2016,9,충북
2016,8,충북
2016,7,충북
2016,6,충북
2016,5,충북
2016,4,충북
2016,3,충북
2016,2,충북
2016,1,충북
2015,12,강원
2015,11,강원
2015,10,강원
2015,9,강원
2015,8,강원
2015,7,강원
2015,6,강원
2015,5,강원
2015,4,강원
2015,3,강원
2015,2,강원
2015,1,강원
2015,12,경기
2015,11,경기
2015,10,경기
2015,9,경기
2015,8,경기
2015,7,경기
2015,6,경기
2015,5,경기
2015,4,경기
2015,3,경기
2015,2,경기
2015,1,경기
2015,12,경남
2015,11,경남
2015,10,경남
2015,9,경남
2015,8,경남
2015,7,경남
2015,6,경남
2015,5,경남
2015,4,경남
2015,3,경남
2015,2,경남
2015,1,경남
2015,12,경북
2015,11,경북
2015,10,경북
2015,9,경북
2015,8,경북
2015,7,경북
2015,6,경북
2015,5,경북
2015,4,경북
2015,3,경북
2015,2,경북
2015,1,경북
2015,12,광주
2015,11,광주
2015,10,광주
2015,9,광주
2015,8,광주
2015,7,광주
2015,6,광주
2015,5,광주
2015,4,광주
2015,3,광주
2015,2,광주
2015,1,광주
2015,12,대구
2015,11,대구
2015,10,대구
2015,9,대구
2015,8,대구
2015,7,대구
2015,6,대구
2015,5,대구
2015,4,대구
2015,3,대구
2015,2,대구
2015,1,대구
2015,12,대전
2015,11,대전
2015,10,대전
2015,9,대전
2015,8,대전
2015,7,대전
2015,6,대전
2015,5,대전
2015,4,대전
2015,3,대전
2015,2,대전
2015,1,대전
2015,12,부산
2015,11,부산
2015,10,부산
2015,9,부산
2015,8,부산
2015,7,부산
2015,6,부산
2015,5,부산
2015,4,부산
2015,3,부산
2015,2,부산
2015,1,부산
2015,12,서울
2015,11,서울
2015,10,서울
2015,9,서울
2015,8,서울
2015,7,서울
2015,6,서울
2015,5,서울
2015,4,서울
2015,3,서울
2015,2,서울
2015,1,서울
2015,12,세종
2015,11,세종
2015,10,세종
2015,9,세종
2015,8,세종
2015,7,세종
2015,6,세종
2015,5,세종
2015,4,세종
2015,3,세종
2015,2,세종
2015,1,세종
2015,12,울산
2015,11,울산
2015,10,울산
2015,9,울산
2015,8,울산
2015,7,울산
2015,6,울산
2015,5,울산
2015,4,울산
2015,3,울산
2015,2,울산
2015,1,울산
2015,12,인천
2015,11,인천
2015,10,인천
2015,9,인천
2015,8,인천
2015,7,인천
2015,6,인천
2015,5,인천
2015,4,인천
2015,3,인천
2015,2,인천
2015,1,인천
2015,12,전남
2015,11,전남
2015,10,전남
2015,9,전남
2015,8,전남
2015,7,전남
2015,6,전남
2015,5,전남
2015,4,전남
2015,3,전남
2015,2,전남
2015,1,전남
2015,12,전북
2015,11,전북
2015,10,전북
2015,9,전북
2015,8,전북
2015,7,전북
2015,6,전북
2015,5,전북
2015,4,전북
2015,3,전북
2015,2,전북
2015,1,전북
2015,12,제주
2015,11,제주
2015,10,제주
2015,9,제주
2015,8,제주
2015,7,제주
2015,6,제주
2015,5,제주
2015,4,제주
2015,3,제주
2015,2,제주
2015,1,제주
2015,12,충남
2015,11,충남
2015,10,충남
2015,9,충남
2015,8,충남
2015,7,충남
2015,6,충남
2015,5,충남
2015,4,충남
2015,3,충남
2015,2,충남
2015,1,충남
2015,12,충북
2015,11,충북
2015,10,충북
2015,9,충북
2015,8,충북
2015,7,충북
2015,6,충북
2015,5,충북
2015,4,충북
2015,3,충북
2015,2,충북
2015,1,충북
2014,12,강원
2014,11,강원
2014,10,강원
2014,9,강원
2014,8,강원
2014,7,강원
2014,6,강원
2014,5,강원
2014,4,강원
2014,3,강원
2014,2,강원
2014,1,강원
2014,12,경기
2014,11,경기
2014,10,경기
2014,9,경기
2014,8,경기
2014,7,경기
2014,6,경기
2014,5,경기
2014,4,경기
2014,3,경기
2014,2,경기
2014,1,경기
2014,12,경남
2014,11,경남
2014,10,경남
2014,9,경남
2014,8,경남
2014,7,경남
2014,6,경남
2014,5,경남
2014,4,경남
2014,3,경남
2014,2,경남
2014,1,경남
2014,12,경북
2014,11,경북
2014,10,경북
2014,9,경북
2014,8,경북
2014,7,경북
2014,6,경북
2014,5,경북
2014,4,경북
2014,3,경북
2014,2,경북
2014,1,경북
2014,12,광주
2014,11,광주
2014,10,광주
2014,9,광주
2014,8,광주
2014,7,광주
2014,6,광주
2014,5,광주
2014,4,광주
2014,3,광주
2014,2,광주
2014,1,광주
2014,12,대구
2014,11,대구
2014,10,대구
2014,9,대구
2014,8,대구
2014,7,대구
2014,6,대구
2014,5,대구
2014,4,대구
2014,3,대구
2014,2,대구
2014,1,대구
2014,12,대전
2014,11,대전
2014,10,대전
2014,9,대전
2014,8,대전
2014,7,대전
2014,6,대전
2014,5,대전
2014,4,대전
2014,3,대전
2014,2,대전
2014,1,대전
2014,12,부산
2014,11,부산
2014,10,부산
2014,9,부산
2014,8,부산
2014,7,부산
2014,6,부산
2014,5,부산
2014,4,부산
2014,3,부산
2014,2,부산
2014,1,부산
2014,12,서울
2014,11,서울
2014,10,서울
2014,9,서울
2014,8,서울
2014,7,서울
2014,6,서울
2014,5,서울
2014,4,서울
2014,3,서울
2014,2,서울
2014,1,서울
2014,12,세종
2014,11,세종
2014,10,세종
2014,9,세종
2014,8,세종
2014,7,세종
2014,6,세종
2014,5,세종
2014,4,세종
2014,3,세종
2014,2,세종
2014,1,세종
2014,12,울산
2014,11,울산
2014,10,울산
2014,9,울산
2014,8,울산
2014,7,울산
2014,6,울산
2014,5,울산
2014,4,울산
2014,3,울산
2014,2,울산
2014,1,울산
2014,12,인천
2014,11,인천
2014,10,인천
2014,9,인천
2014,8,인천
2014,7,인천
2014,6,인천
2014,5,인천
2014,4,인천
2014,3,인천
2014,2,인천
2014,1,인천
2014,12,전남
2014,11,전남
2014,10,전남
2014,9,전남
2014,8,전남
2014,7,전남
2014,6,전남
2014,5,전남
2014,4,전남
2014,3,전남
2014,2,전남
2014,1,전남
2014,12,전북
2014,11,전북
2014,10,전북
2014,9,전북
2014,8,전북
2014,7,전북
2014,6,전북
2014,5,전북
2014,4,전북
2014,3,전북
2014,2,전북
2014,1,전북
2014,12,제주
2014,11,제주
2014,10,제주
2014,9,제주
2014,8,제주
2014,7,제주
2014,6,제주
2014,5,제주
2014,4,제주
2014,3,제주
2014,2,제주
2014,1,제주
2014,12,충남
2014,11,충남
2014,10,충남
2014,9,충남
2014,8,충남
2014,7,충남
2014,6,충남
2014,5,충남
2014,4,충남
2014,3,충남
2014,2,충남
2014,1,충남
2014,12,충북
2014,11,충북
2014,10,충북
2014,9,충북
2014,8,충북
2014,7,충북
2014,6,충북
2014,5,충북
2014,4,충북
2014,3,충북
2014,2,충북
2014,1,충북
2013,12,강원
2013,11,강원
2013,10,강원
2013,9,강원
2013,8,강원
2013,7,강원
2013,6,강원
2013,5,강원
2013,4,강원
2013,3,강원
2013,2,강원
2013,1,강원
2013,12,경기
2013,11,경기
2013,10,경기
2013,9,경기
2013,8,경기
2013,7,경기
2013,6,경기
2013,5,경기
2013,4,경기
2013,3,경기
2013,2,경기
2013,1,경기
2013,12,경남
2013,11,경남
2013,10,경남
2013,9,경남
2013,8,경남
2013,7,경남
2013,6,경남
2013,5,경남
2013,4,경남
2013,3,경남
2013,2,경남
2013,1,경남
2013,12,경북
2013,11,경북
2013,10,경북
2013,9,경북
2013,8,경북
2013,7,경북
2013,6,경북
2013,5,경북
2013,4,경북
2013,3,경북
2013,2,경북
2013,1,경북
2013,12,광주
2013,11,광주
2013,10,광주
2013,9,광주
2013,8,광주
2013,7,광주
2013,6,광주
2013,5,광주
2013,4,광주
2013,3,광주
2013,2,광주
2013,1,광주
2013,12,대구
2013,11,대구
2013,10,대구
2013,9,대구
2013,8,대구
2013,7,대구
2013,6,대구
2013,5,대구
2013,4,대구
2013,3,대구
2013,2,대구
2013,1,대구
2013,12,대전
2013,11,대전
2013,10,대전
2013,9,대전
2013,8,대전
2013,7,대전
2013,6,대전
2013,5,대전
2013,4,대전
2013,3,대전
2013,2,대전
2013,1,대전
2013,12,부산
2013,11,부산
2013,10,부산
2013,9,부산
2013,8,부산
2013,7,부산
2013,6,부산
2013,5,부산
2013,4,부산
2013,3,부산
2013,2,부산
2013,1,부산
2013,12,서울
2013,11,서울
2013,10,서울
2013,9,서울
2013,8,서울
2013,7,서울
2013,6,서울
2013,5,서울
2013,4,서울
2013,3,서울
2013,2,서울
2013,1,서울
2013,12,세종
2013,11,세종
2013,10,세종
2013,9,세종
2013,8,세종
2013,7,세종
2013,6,세종
2013,5,세종
2013,4,세종
2013,3,세종
2013,2,세종
2013,1,세종
2013,12,울산
2013,11,울산
2013,10,울산
2013,9,울산
2013,8,울산
2013,7,울산
2013,6,울산
2013,5,울산
2013,4,울산
2013,3,울산
2013,2,울산
2013,1,울산
2013,12,인천
2013,11,인천
2013,10,인천
2013,9,인천
2013,8,인천
2013,7,인천
2013,6,인천
2013,5,인천
2013,4,인천
2013,3,인천
2013,2,인천
2013,1,인천
2013,12,전남
2013,11,전남
2013,10,전남
2013,9,전남
2013,8,전남
2013,7,전남
2013,6,전남
2013,5,전남
2013,4,전남
2013,3,전남
2013,2,전남
2013,1,전남
2013,12,전북
2013,11,전북
2013,10,전북
2013,9,전북
2013,8,전북
2013,7,전북
2013,6,전북
2013,5,전북
2013,4,전북
2013,3,전북
2013,2,전북
2013,1,전북
2013,12,제주
2013,11,제주
2013,10,제주
2013,9,제주
2013,8,제주
2013,7,제주
2013,6,제주
2013,5,제주
2013,4,제주
2013,3,제주
2013,2,제주
2013,1,제주
2013,12,충남
2013,11,충남
2013,10,충남
2013,9,충남
2013,8,충남
2013,7,충남
2013,6,충남
2013,5,충남
2013,4,충남
2013,3,충남
2013,2,충남
2013,1,충남
2013,12,충북
2013,11,충북
2013,10,충북
2013,9,충북
2013,8,충북
2013,7,충북
2013,6,충북
2013,5,충북
2013,4,충북
2013,3,충북
2013,2,충북
2013,1,충북
2012,12,강원
2012,11,강원
2012,10,강원
2012,9,강원
2012,8,강원
2012,7,강원
2012,6,강원
2012,5,강원
2012,4,강원
2012,3,강원
2012,2,강원
2012,1,강원
2012,12,경기
2012,11,경기
2012,10,경기
2012,9,경기
2012,8,경기
2012,7,경기
2012,6,경기
2012,5,경기
2012,4,경기
2012,3,경기
2012,2,경기
2012,1,경기
2012,12,경남
2012,11,경남
2012,10,경남
2012,9,경남
2012,8,경남
2012,7,경남
2012,6,경남
2012,5,경남
2012,4,경남
2012,3,경남
2012,2,경남
2012,1,경남
2012,12,경북
2012,11,경북
2012,10,경북
2012,9,경북
2012,8,경북
2012,7,경북
2012,6,경북
2012,5,경북
2012,4,경북
2012,3,경북
2012,2,경북
2012,1,경북
2012,12,광주
2012,11,광주
2012,10,광주
2012,9,광주
2012,8,광주
2012,7,광주
2012,6,광주
2012,5,광주
2012,4,광주
2012,3,광주
2012,2,광주
2012,1,광주
2012,12,대구
2012,11,대구
2012,10,대구
2012,9,대구
2012,8,대구
2012,7,대구
2012,6,대구
2012,5,대구
2012,4,대구
2012,3,대구
2012,2,대구
2012,1,대구
2012,12,대전
2012,11,대전
2012,10,대전
2012,9,대전
2012,8,대전
2012,7,대전
2012,6,대전
2012,5,대전
2012,4,대전
2012,3,대전
2012,2,대전
2012,1,대전
2012,12,부산
2012,11,부산
2012,10,부산
2012,9,부산
2012,8,부산
2012,7,부산
2012,6,부산
2012,5,부산
2012,4,부산
2012,3,부산
2012,2,부산
2012,1,부산
2012,12,서울
2012,11,서울
2012,10,서울
2012,9,서울
2012,8,서울
2012,7,서울
2012,6,서울
2012,5,서울
2012,4,서울
2012,3,서울
2012,2,서울
2012,1,서울
2012,12,세종
2012,11,세종
2012,10,세종
2012,9,세종
2012,8,세종
2012,7,세종
2012,12,울산
2012,11,울산
2012,10,울산
2012,9,울산
2012,8,울산
2012,7,울산
2012,6,울산
2012,5,울산
2012,4,울산
2012,3,울산
2012,2,울산
2012,1,울산
2012,12,인천
2012,11,인천
2012,10,인천
2012,9,인천
2012,8,인천
2012,7,인천
2012,6,인천
2012,5,인천
2012,4,인천
2012,3,인천
2012,2,인천
2012,1,인천
2012,12,전남
2012,11,전남
2012,10,전남
2012,9,전남
2012,8,전남
2012,7,전남
2012,6,전남
2012,5,전남
2012,4,전남
2012,3,전남
2012,2,전남
2012,1,전남
2012,12,전북
2012,11,전북
2012,10,전북
2012,9,전북
2012,8,전북
2012,7,전북
2012,6,전북
2012,5,전북
2012,4,전북
2012,3,전북
2012,2,전북
2012,1,전북
2012,12,제주
2012,11,제주
2012,10,제주
2012,9,제주
2012,8,제주
2012,7,제주
2012,6,제주
2012,5,제주
2012,4,제주
2012,3,제주
2012,2,제주
2012,1,제주
2012,12,충남
2012,11,충남
2012,10,충남
2012,9,충남
2012,8,충남
2012,7,충남
2012,6,충남
2012,5,충남
2012,4,충남
2012,3,충남
2012,2,충남
2012,1,충남
2012,12,충북
2012,11,충북
2012,10,충북
2012,9,충북
2012,8,충북
2012,7,충북
2012,6,충북
2012,5,충북
2012,4,충북
2012,3,충북
2012,2,충북
2012,1,충북
2011,12,강원
2011,11,강원
2011,10,강원
2011,9,강원
2011,8,강원
2011,7,강원
2011,6,강원
2011,5,강원
2011,4,강원
2011,3,강원
2011,2,강원
2011,1,강원
2011,12,경기
2011,11,경기
2011,10,경기
2011,9,경기
2011,8,경기
2011,7,경기
2011,6,경기
2011,5,경기
2011,4,경기
2011,3,경기
2011,2,경기
2011,1,경기
2011,12,경남
2011,11,경남
2011,10,경남
2011,9,경남
2011,8,경남
2011,7,경남
2011,6,경남
2011,5,경남
2011,4,경남
2011,3,경남
2011,2,경남
2011,1,경남
2011,12,경북
2011,11,경북
2011,10,경북
2011,9,경북
2011,8,경북
2011,7,경북
2011,6,경북
2011,5,경북
2011,4,경북
2011,3,경북
2011,2,경북
2011,1,경북
2011,12,광주
2011,11,광주
2011,10,광주
2011,9,광주
2011,8,광주
2011,7,광주
2011,6,광주
2011,5,광주
2011,4,광주
2011,3,광주
2011,2,광주
2011,1,광주
2011,12,대구
2011,11,대구
2011,10,대구
2011,9,대구
2011,8,대구
2011,7,대구
2011,6,대구
2011,5,대구
2011,4,대구
2011,3,대구
2011,2,대구
2011,1,대구
2011,12,대전
2011,11,대전
2011,10,대전
2011,9,대전
2011,8,대전
2011,7,대전
2011,6,대전
2011,5,대전
2011,4,대전
2011,3,대전
2011,2,대전
2011,1,대전
2011,12,부산
2011,11,부산
2011,10,부산
2011,9,부산
2011,8,부산
2011,7,부산
2011,6,부산
2011,5,부산
2011,4,부산
2011,3,부산
2011,2,부산
2011,1,부산
2011,12,서울
2011,11,서울
2011,10,서울
2011,9,서울
2011,8,서울
2011,7,서울
2011,6,서울
2011,5,서울
2011,4,서울
2011,3,서울
2011,2,서울
2011,1,서울
2011,12,울산
2011,11,울산
2011,10,울산
2011,9,울산
2011,8,울산
2011,7,울산
2011,6,울산
2011,5,울산
2011,4,울산
2011,3,울산
2011,2,울산
2011,1,울산
2011,12,인천
2011,11,인천
2011,10,인천
2011,9,인천
2011,8,인천
2011,7,인천
2011,6,인천
2011,5,인천
2011,4,인천
2011,3,인천
2011,2,인천
2011,1,인천
2011,12,전남
2011,11,전남
2011,10,전남
2011,9,전남
2011,8,전남
2011,7,전남
2011,6,전남
2011,5,전남
2011,4,전남
2011,3,전남
2011,2,전남
2011,1,전남
2011,12,전북
2011,11,전북
2011,10,전북
2011,9,전북
2011,8,전북
2011,7,전북
2011,6,전북
2011,5,전북
2011,4,전북
2011,3,전북
2011,2,전북
2011,1,전북
2011,12,제주
2011,11,제주
2011,10,제주
2011,9,제주
2011,8,제주
2011,7,제주
2011,6,제주
2011,5,제주
2011,4,제주
2011,3,제주
2011,2,제주
2011,1,제주
2011,12,충남
2011,11,충남
2011,10,충남
2011,9,충남
2011,8,충남
2011,7,충남
2011,6,충남
2011,5,충남
2011,4,충남
2011,3,충남
2011,2,충남
2011,1,충남
2011,12,충북
2011,11,충북
2011,10,충북
2011,9,충북
2011,8,충북
2011,7,충북
2011,6,충북
2011,5,충북
2011,4,충북
2011,3,충북
2011,2,충북
2011,1,충북
2010,12,강원
2010,11,강원
2010,10,강원
2010,9,강원
2010,8,강원
2010,7,강원
2010,6,강원
2010,5,강원
2010,4,강원
2010,3,강원
2010,2,강원
2010,1,강원
2010,12,경기
2010,11,경기
2010,10,경기
2010,9,경기
2010,8,경기
2010,7,경기
2010,6,경기
2010,5,경기
2010,4,경기
2010,3,경기
2010,2,경기
2010,1,경기
2010,12,경남
2010,11,경남
2010,10,경남
2010,9,경남
2010,8,경남
2010,7,경남
2010,6,경남
2010,5,경남
2010,4,경남
2010,3,경남
2010,2,경남
2010,1,경남
2010,12,경북
2010,11,경북
2010,10,경북
2010,9,경북
2010,8,경북
2010,7,경북
2010,6,경북
2010,5,경북
2010,4,경북
2010,3,경북
2010,2,경북
2010,1,경북
2010,12,광주
2010,11,광주
2010,10,광주
2010,9,광주
2010,8,광주
2010,7,광주
2010,6,광주
2010,5,광주
2010,4,광주
2010,3,광주
2010,2,광주
2010,1,광주
2010,12,대구
2010,11,대구
2010,10,대구
2010,9,대구
2010,8,대구
2010,7,대구
2010,6,대구
2010,5,대구
2010,4,대구
2010,3,대구
2010,2,대구
2010,1,대구
2010,12,대전
2010,11,대전
2010,10,대전
2010,9,대전
2010,8,대전
2010,7,대전
2010,6,대전
2010,5,대전
2010,4,대전
2010,3,대전
2010,2,대전
2010,1,대전
2010,12,부산
2010,11,부산
2010,10,부산
2010,9,부산
2010,8,부산
2010,7,부산
2010,6,부산
2010,5,부산
2010,4,부산
2010,3,부산
2010,2,부산
2010,1,부산
2010,12,서울
2010,11,서울
2010,10,서울
2010,9,서울
2010,8,서울
2010,7,서울
2010,6,서울
2010,5,서울
2010,4,서울
2010,3,서울
2010,2,서울
2010,1,서울
2010,12,울산
2010,11,울산
2010,10,울산
2010,9,울산
2010,8,울산
2010,7,울산
2010,6,울산
2010,5,울산
2010,4,울산
2010,3,울산
2010,2,울산
2010,1,울산
2010,12,인천
2010,11,인천
2010,10,인천
2010,9,인천
2010,8,인천
2010,7,인천
2010,6,인천
2010,5,인천
2010,4,인천
2010,3,인천
2010,2,인천
2010,1,인천
2010,12,전남
2010,11,전남
2010,10,전남
2010,9,전남
2010,8,전남
2010,7,전남
2010,6,전남
2010,5,전남
2010,4,전남
2010,3,전남
2010,2,전남
2010,1,전남
2010,12,전북
2010,11,전북
2010,10,전북
2010,9,전북
2010,8,전북
2010,7,전북
2010,6,전북
2010,5,전북
2010,4,전북
2010,3,전북
2010,2,전북
2010,1,전북
2010,12,제주
2010,11,제주
2010,10,제주
2010,9,제주
2010,8,제주
2010,7,제주
2010,6,제주
2010,5,제주
2010,4,제주
2010,3,제주
2010,2,제주
2010,1,제주
2010,12,충남
2010,11,충남
2010,10,충남
2010,9,충남
2010,8,충남
2010,7,충남
2010,6,충남
2010,5,충남
2010,4,충남
2010,3,충남
2010,2,충남
2010,1,충남
2010,12,충북
2010,11,충북
2010,10,충북
2010,9,충북
2010,8,충북
2010,7,충북
2010,6,충북
2010,5,충북
2010,4,충북
2010,3,충북
2010,2,충북
2010,1,충북
2009,12,강원
2009,11,강원
2009,10,강원
2009,9,강원
2009,8,강원
2009,7,강원
2009,6,강원
2009,5,강원
2009,4,강원
2009,3,강원
2009,2,강원
2009,1,강원
2009,12,경기
2009,11,경기
2009,10,경기
2009,9,경기
2009,8,경기
2009,7,경기
2009,6,경기
2009,5,경기
2009,4,경기
2009,3,경기
2009,2,경기
2009,1,경기
2009,12,경남
2009,11,경남
2009,10,경남
2009,9,경남
2009,8,경남
2009,7,경남
2009,6,경남
2009,5,경남
2009,4,경남
2009,3,경남
2009,2,경남
2009,1,경남
2009,12,경북
2009,11,경북
2009,10,경북
2009,9,경북
2009,8,경북
2009,7,경북
2009,6,경북
2009,5,경북
2009,4,경북
2009,3,경북
2009,2,경북
2009,1,경북
2009,12,광주
2009,11,광주
2009,10,광주
2009,9,광주
2009,8,광주
2009,7,광주
2009,6,광주
2009,5,광주
2009,4,광주
2009,3,광주
2009,2,광주
2009,1,광주
2009,12,대구
2009,11,대구
2009,10,대구
2009,9,대구
2009,8,대구
2009,7,대구
2009,6,대구
2009,5,대구
2009,4,대구
2009,3,대구
2009,2,대구
2009,1,대구
2009,12,대전
2009,11,대전
2009,10,대전
2009,9,대전
2009,8,대전
2009,7,대전
2009,6,대전
2009,5,대전
2009,4,대전
2009,3,대전
2009,2,대전
2009,1,대전
2009,12,부산
2009,11,부산
2009,10,부산
2009,9,부산
2009,8,부산
2009,7,부산
2009,6,부산
2009,5,부산
2009,4,부산
2009,3,부산
2009,2,부산
2009,1,부산
2009,12,서울
2009,11,서울
2009,10,서울
2009,9,서울
2009,8,서울
2009,7,서울
2009,6,서울
2009,5,서울
2009,4,서울
2009,3,서울
2009,2,서울
2009,1,서울
2009,12,울산
2009,11,울산
2009,10,울산
2009,9,울산
2009,8,울산
2009,7,울산
2009,6,울산
2009,5,울산
2009,4,울산
2009,3,울산
2009,2,울산
2009,1,울산
2009,12,인천
2009,11,인천
2009,10,인천
2009,9,인천
2009,8,인천
2009,7,인천
2009,6,인천
2009,5,인천
2009,4,인천
2009,3,인천
2009,2,인천
2009,1,인천
2009,12,전남
2009,11,전남
2009,10,전남
2009,9,전남
2009,8,전남
2009,7,전남
2009,6,전남
2009,5,전남
2009,4,전남
2009,3,전남
2009,2,전남
2009,1,전남
2009,12,전북
2009,11,전북
2009,10,전북
2009,9,전북
