OCCRNC_YEAR,OCCRNC_MM,OCCRNC_REGN
2009,8,전북
2009,7,전북
2009,6,전북
2009,5,전북
2009,4,전북
2009,3,전북
2009,2,전북
2009,1,전북
2009,12,제주
2009,11,제주
2009,10,제주
2009,9,제주
2009,8,제주
2009,7,제주
2009,6,제주
2009,5,제주
2009,4,제주
2009,3,제주
2009,2,제주
2009,1,제주
2009,12,충남
2009,11,충남
2009,10,충남
2009,9,충남
2009,8,충남
2009,7,충남
2009,6,충남
2009,5,충남
2009,4,충남
2009,3,충남
2009,2,충남
2009,1,충남
2009,12,충북
2009,11,충북
2009,10,충북
2009,9,충북
2009,8,충북
2009,7,충북
2009,6,충북
2009,5,충북
2009,4,충북
2009,3,충북
2009,2,충북
2009,1,충북
2008,12,강원
2008,11,강원
2008,10,강원
2008,9,강원
2008,8,강원
2008,7,강원
2008,6,강원
2008,5,강원
2008,4,강원
2008,3,강원
2008,2,강원
2008,1,강원
2008,12,경기
2008,11,경기
2008,10,경기
2008,9,경기
2008,8,경기
2008,7,경기
2008,6,경기
2008,5,경기
2008,4,경기
2008,3,경기
2008,2,경기
2008,1,경기
2008,12,경남
2008,11,경남
2008,10,경남
2008,9,경남
2008,8,경남
2008,7,경남
2008,6,경남
2008,5,경남
2008,4,경남
2008,3,경남
2008,2,경남
2008,1,경남
2008,12,경북
2008,11,경북
2008,10,경북
2008,9,경북
2008,8,경북
2008,7,경북
2008,6,경북
2008,5,경북
2008,4,경북
2008,3,경북
2008,2,경북
2008,1,경북
2008,12,광주
2008,11,광주
2008,10,광주
2008,9,광주
2008,8,광주
2008,7,광주
2008,6,광주
2008,5,광주
2008,4,광주
2008,3,광주
2008,2,광주
2008,1,광주
2008,12,대구
2008,11,대구
2008,10,대구
2008,9,대구
2008,8,대구
2008,7,대구
2008,6,대구
2008,5,대구
2008,4,대구
2008,3,대구
2008,2,대구
2008,1,대구
2008,12,대전
2008,11,대전
2008,10,대전
2008,9,대전
2008,8,대전
2008,7,대전
2008,6,대전
2008,5,대전
2008,4,대전
2008,3,대전
2008,2,대전
2008,1,대전
2008,12,부산
2008,11,부산
2008,10,부산
2008,9,부산
2008,8,부산
2008,7,부산
2008,6,부산
2008,5,부산
2008,4,부산
2008,3,부산
2008,2,부산
2008,1,부산
2008,12,서울
2008,11,서울
2008,10,서울
2008,9,서울
2008,8,서울
2008,7,서울
2008,6,서울
2008,5,서울
2008,4,서울
2008,3,서울
2008,2,서울
2008,1,서울
2008,12,울산
2008,11,울산
2008,10,울산
2008,9,울산
2008,8,울산
2008,7,울산
2008,6,울산
2008,5,울산
2008,4,울산
2008,3,울산
2008,2,울산
2008,1,울산
2008,12,인천
2008,11,인천
2008,10,인천
2008,9,인천
2008,8,인천
2008,7,인천
2008,6,인천
2008,5,인천
2008,4,인천
2008,3,인천
2008,2,인천
2008,1,인천
2008,12,전남
2008,11,전남
2008,10,전남
2008,9,전남
2008,8,전남
2008,7,전남
2008,6,전남
2008,5,전남
2008,4,전남
2008,3,전남
2008,2,전남
2008,1,전남
2008,12,전북
2008,11,전북
2008,10,전북
2008,9,전북
2008,8,전북
2008,7,전북
2008,6,전북
2008,5,전북
2008,4,전북
2008,3,전북
2008,2,전북
2008,1,전북
2008,12,제주
2008,11,제주
2008,10,제주
2008,9,제주
2008,8,제주
2008,7,제주
2008,6,제주
2008,5,제주
2008,4,제주
2008,3,제주
2008,2,제주
2008,1,제주
2008,12,충남
2008,11,충남
2008,10,충남
2008,9,충남
2008,8,충남
2008,7,충남
2008,6,충남
2008,5,충남
2008,4,충남
2008,3,충남
2008,2,충남
2008,1,충남
2008,12,충북
2008,11,충북
2008,10,충북
2008,9,충북
2008,8,충북
2008,7,충북
2008,6,충북
2008,5,충북
2008,4,충북
2008,3,충북
2008,2,충북
2008,1,충북
2007,12,강원
2007,11,강원
2007,10,강원
2007,9,강원
2007,8,강원
2007,7,강원
2007,6,강원
2007,5,강원
2007,4,강원
2007,3,강원
2007,2,강원
2007,1,강원
2007,12,경기
2007,11,경기
2007,10,경기
2007,9,경기
2007,8,경기
2007,7,경기
2007,6,경기
2007,5,경기
2007,4,경기
2007,3,경기
2007,2,경기
2007,1,경기
2007,12,경남
2007,11,경남
2007,10,경남
2007,9,경남
2007,8,경남
2007,7,경남
2007,6,경남
2007,5,경남
2007,4,경남
2007,3,경남
2007,2,경남
2007,1,경남
2007,12,경북
2007,11,경북
2007,10,경북
2007,9,경북
2007,8,경북
2007,7,경북
2007,6,경북
2007,5,경북
2007,4,경북
2007,3,경북
2007,2,경북
2007,1,경북
2007,12,광주
2007,11,광주
2007,10,광주
2007,9,광주
2007,8,광주
2007,7,광주
2007,6,광주
2007,5,광주
2007,4,광주
2007,3,광주
2007,2,광주
2007,1,광주
2007,12,대구
2007,11,대구
2007,10,대구
2007,9,대구
2007,8,대구
2007,7,대구
2007,6,대구
2007,5,대구
2007,4,대구
2007,3,대구
2007,2,대구
2007,1,대구
2007,12,대전
2007,11,대전
2007,10,대전
2007,9,대전
2007,8,대전
2007,7,대전
2007,6,대전
2007,5,대전
2007,4,대전
2007,3,대전
2007,2,대전
2007,1,대전
2007,12,부산
2007,11,부산
2007,10,부산
2007,9,부산
2007,8,부산
2007,7,부산
2007,6,부산
2007,5,부산
2007,4,부산
2007,3,부산
2007,2,부산
2007,1,부산
2007,12,서울
2007,11,서울
2007,10,서울
2007,9,서울
2007,8,서울
2007,7,서울
2007,6,서울
2007,5,서울
2007,4,서울
2007,3,서울
2007,2,서울
2007,1,서울
2007,12,울산
2007,11,울산
2007,10,울산
2007,9,울산
2007,8,울산
2007,7,울산
2007,6,울산
2007,5,울산
2007,4,울산
2007,3,울산
2007,2,울산
2007,1,울산
2007,12,인천
2007,11,인천
2007,10,인천
2007,9,인천
2007,8,인천
2007,7,인천
2007,6,인천
2007,5,인천
2007,4,인천
2007,3,인천
2007,2,인천
2007,1,인천
2007,12,전남
2007,11,전남
2007,10,전남
2007,9,전남
2007,8,전남
2007,7,전남
2007,6,전남
2007,5,전남
2007,4,전남
2007,3,전남
2007,2,전남
2007,1,전남
2007,12,전북
2007,11,전북
2007,10,전북
2007,9,전북
2007,8,전북
2007,7,전북
2007,6,전북
2007,5,전북
2007,4,전북
2007,3,전북
2007,2,전북
2007,1,전북
2007,12,제주
2007,11,제주
2007,10,제주
2007,9,제주
2007,8,제주
2007,7,제주
2007,6,제주
2007,5,제주
2007,4,제주
2007,3,제주
2007,2,제주
2007,1,제주
2007,12,충남
2007,11,충남
2007,10,충남
2007,9,충남
2007,8,충남
2007,7,충남
2007,6,충남
2007,5,충남
2007,4,충남
2007,3,충남
2007,2,충남
2007,1,충남
2007,12,충북
2007,11,충북
2007,10,충북
2007,9,충북
2007,8,충북
2007,7,충북
2007,6,충북
2007,5,충북
2007,4,충북
2007,3,충북
2007,2,충북
2007,1,충북
2006,12,강원
2006,11,강원
2006,10,강원
2006,9,강원
2006,8,강원
2006,7,강원
2006,6,강원
2006,5,강원
2006,4,강원
2006,3,강원
2006,2,강원
2006,1,강원
2006,12,경기
2006,11,경기
2006,10,경기
2006,9,경기
2006,8,경기
2006,7,경기
2006,6,경기
2006,5,경기
2006,4,경기
2006,3,경기
2006,2,경기
2006,1,경기
2006,12,경남
2006,11,경남
2006,10,경남
2006,9,경남
2006,8,경남
2006,7,경남
2006,6,경남
2006,5,경남
2006,4,경남
2006,3,경남
2006,2,경남
2006,1,경남
2006,12,경북
2006,11,경북
2006,10,경북
2006,9,경북
2006,8,경북
2006,7,경북
2006,6,경북
2006,5,경북
2006,4,경북
2006,3,경북
2006,2,경북
2006,1,경북
2006,12,광주
2006,11,광주
2006,10,광주
2006,9,광주
2006,8,광주
2006,7,광주
2006,6,광주
2006,5,광주
2006,4,광주
2006,3,광주
2006,2,광주
2006,1,광주
2006,12,대구
2006,11,대구
2006,10,대구
2006,9,대구
2006,8,대구
2006,7,대구
2006,6,대구
2006,5,대구
2006,4,대구
2006,3,대구
2006,2,대구
2006,1,대구
2006,12,대전
2006,11,대전
2006,10,대전
2006,9,대전
2006,8,대전
2006,7,대전
2006,6,대전
2006,5,대전
2006,4,대전
2006,3,대전
2006,2,대전
2006,1,대전
2006,12,부산
2006,11,부산
2006,10,부산
2006,9,부산
2006,8,부산
2006,7,부산
2006,6,부산
2006,5,부산
2006,4,부산
2006,3,부산
2006,2,부산
2006,1,부산
2006,12,서울
2006,11,서울
2006,10,서울
2006,9,서울
2006,8,서울
2006,7,서울
2006,6,서울
2006,5,서울
2006,4,서울
2006,3,서울
2006,2,서울
2006,1,서울
2006,12,울산
2006,11,울산
2006,10,울산
2006,9,울산
2006,8,울산
2006,7,울산
2006,6,울산
2006,5,울산
2006,4,울산
2006,3,울산
2006,2,울산
2006,1,울산
2006,12,인천
2006,11,인천
2006,10,인천
2006,9,인천
2006,8,인천
2006,7,인천
2006,6,인천
2006,5,인천
2006,4,인천
2006,3,인천
2006,2,인천
2006,1,인천
2006,12,전남
2006,11,전남
2006,10,전남
2006,9,전남
2006,8,전남
2006,7,전남
2006,6,전남
2006,5,전남
2006,4,전남
2006,3,전남
2006,2,전남
2006,1,전남
2006,12,전북
2006,11,전북
2006,10,전북
2006,9,전북
2006,8,전북
2006,7,전북
2006,6,전북
2006,5,전북
2006,4,전북
2006,3,전북
2006,2,전북
2006,1,전북
2006,12,제주
2006,11,제주
2006,10,제주
2006,9,제주
2006,8,제주
2006,7,제주
2006,6,제주
2006,5,제주
2006,4,제주
2006,3,제주
2006,2,제주
2006,1,제주
2006,12,충남
2006,11,충남
2006,10,충남
2006,9,충남
2006,8,충남
2006,7,충남
2006,6,충남
2006,5,충남
2006,4,충남
2006,3,충남
2006,2,충남
2006,1,충남
2006,12,충북
2006,11,충북
2006,10,충북
2006,9,충북
2006,8,충북
2006,7,충북
2006,6,충북
2006,5,충북
2006,4,충북
2006,3,충북
2006,2,충북
2006,1,충북
2005,12,강원
2005,11,강원
2005,10,강원
2005,9,강원
2005,8,강원
2005,7,강원
2005,6,강원
2005,5,강원
2005,4,강원
2005,3,강원
2005,2,강원
2005,1,강원
2005,12,경기
2005,11,경기
2005,10,경기
2005,9,경기
2005,8,경기
2005,7,경기
2005,6,경기
2005,5,경기
2005,4,경기
2005,3,경기
2005,2,경기
2005,1,경기
2005,12,경남
2005,11,경남
2005,10,경남
2005,9,경남
2005,8,경남
2005,7,경남
2005,6,경남
2005,5,경남
2005,4,경남
2005,3,경남
2005,2,경남
2005,1,경남
2005,12,경북
2005,11,경북
2005,10,경북
2005,9,경북
2005,8,경북
2005,7,경북
2005,6,경북
2005,5,경북
2005,4,경북
2005,3,경북
2005,2,경북
2005,1,경북
2005,12,광주
2005,11,광주
2005,10,광주
2005,9,광주
2005,8,광주
2005,7,광주
2005,6,광주
2005,5,광주
2005,4,광주
2005,3,광주
2005,2,광주
2005,1,광주
2005,12,대구
2005,11,대구
2005,10,대구
2005,9,대구
2005,8,대구
2005,7,대구
2005,6,대구
2005,5,대구
2005,4,대구
2005,3,대구
2005,2,대구
2005,1,대구
2005,12,대전
2005,11,대전
2005,10,대전
2005,9,대전
2005,8,대전
2005,7,대전
2005,6,대전
2005,5,대전
2005,4,대전
2005,3,대전
2005,2,대전
2005,1,대전
2005,12,부산
2005,11,부산
2005,10,부산
2005,9,부산
2005,8,부산
2005,7,부산
2005,6,부산
2005,5,부산
2005,4,부산
2005,3,부산
2005,2,부산
2005,1,부산
2005,12,서울
2005,11,서울
2005,10,서울
2005,9,서울
2005,8,서울
2005,7,서울
2005,6,서울
2005,5,서울
2005,4,서울
2005,3,서울
2005,2,서울
2005,1,서울
2005,12,울산
2005,11,울산
2005,10,울산
2005,9,울산
2005,8,울산
2005,7,울산
2005,6,울산
2005,5,울산
2005,4,울산
2005,3,울산
2005,2,울산
2005,1,울산
2005,12,인천
2005,11,인천
2005,10,인천
2005,9,인천
2005,8,인천
2005,7,인천
2005,6,인천
2005,5,인천
2005,4,인천
2005,3,인천
2005,2,인천
2005,1,인천
2005,12,전남
2005,11,전남
2005,10,전남
2005,9,전남
2005,8,전남
2005,7,전남
2005,6,전남
2005,5,전남
2005,4,전남
2005,3,전남
2005,2,전남
2005,1,전남
2005,12,전북
2005,11,전북
2005,10,전북
2005,9,전북
2005,8,전북
2005,7,전북
2005,6,전북
2005,5,전북
2005,4,전북
2005,3,전북
2005,2,전북
2005,1,전북
2005,12,제주
2005,11,제주
2005,10,제주
2005,9,제주
2005,8,제주
2005,7,제주
2005,6,제주
2005,5,제주
2005,4,제주
2005,3,제주
2005,2,제주
2005,1,제주
2005,12,충남
2005,11,충남
2005,10,충남
2005,9,충남
2005,8,충남
2005,7,충남
2005,6,충남
2005,5,충남
2005,4,충남
2005,3,충남
2005,2,충남
2005,1,충남
2005,12,충북
2005,11,충북
2005,10,충북
2005,9,충북
2005,8,충북
2005,7,충북
2005,6,충북
2005,5,충북
2005,4,충북
2005,3,충북
2005,2,충북
2005,1,충북
2004,12,강원
2004,11,강원
2004,10,강원
2004,9,강원
2004,8,강원
2004,7,강원
2004,6,강원
2004,5,강원
2004,4,강원
2004,3,강원
2004,2,강원
2004,1,강원
2004,12,경기
2004,11,경기
2004,10,경기
2004,9,경기
2004,8,경기
2004,7,경기
2004,6,경기
2004,5,경기
2004,4,경기
2004,3,경기
2004,2,경기
2004,1,경기
2004,12,경남
2004,11,경남
2004,10,경남
2004,9,경남
2004,8,경남
2004,7,경남
2004,6,경남
2004,5,경남
2004,4,경남
2004,3,경남
2004,2,경남
2004,1,경남
2004,12,경북
2004,11,경북
2004,10,경북
2004,9,경북
2004,8,경북
2004,7,경북
2004,6,경북
2004,5,경북
2004,4,경북
2004,3,경북
2004,2,경북
2004,1,경북
2004,12,광주
2004,11,광주
2004,10,광주
2004,9,광주
2004,8,광주
2004,7,광주
2004,6,광주
2004,5,광주
2004,4,광주
2004,3,광주
2004,2,광주
2004,1,광주
2004,12,대구
2004,11,대구
2004,10,대구
2004,9,대구
2004,8,대구
2004,7,대구
2004,6,대구
2004,5,대구
2004,4,대구
2004,3,대구
2004,2,대구
2004,1,대구
2004,12,대전
2004,11,대전
2004,10,대전
2004,9,대전
2004,8,대전
2004,7,대전
2004,6,대전
2004,5,대전
2004,4,대전
2004,3,대전
2004,2,대전
2004,1,대전
2004,12,부산
2004,11,부산
2004,10,부산
2004,9,부산
2004,8,부산
2004,7,부산
2004,6,부산
2004,5,부산
2004,4,부산
2004,3,부산
2004,2,부산
2004,1,부산
2004,12,서울
2004,11,서울
2004,10,서울
2004,9,서울
2004,8,서울
2004,7,서울
2004,6,서울
2004,5,서울
2004,4,서울
2004,3,서울
2004,2,서울
2004,1,서울
2004,12,울산
2004,11,울산
2004,10,울산
2004,9,울산
2004,8,울산
2004,7,울산
2004,6,울산
2004,5,울산
2004,4,울산
2004,3,울산
2004,2,울산
2004,1,울산
2004,12,인천
2004,11,인천
2004,10,인천
2004,9,인천
2004,8,인천
2004,7,인천
2004,6,인천
2004,5,인천
2004,4,인천
2004,3,인천
2004,2,인천
2004,1,인천
2004,12,전남
2004,11,전남
2004,10,전남
2004,9,전남
2004,8,전남
2004,7,전남
2004,6,전남
2004,5,전남
2004,4,전남
2004,3,전남
2004,2,전남
2004,1,전남
2004,12,전북
2004,11,전북
2004,10,전북
2004,9,전북
2004,8,전북
2004,7,전북
2004,6,전북
2004,5,전북
2004,4,전북
2004,3,전북
2004,2,전북
2004,1,전북
2004,12,제주
2004,11,제주
2004,10,제주
2004,9,제주
2004,8,제주
2004,7,제주
2004,6,제주
2004,5,제주
2004,4,제주
2004,3,제주
2004,2,제주
2004,1,제주
2004,12,충남
2004,11,충남
2004,10,충남
2004,9,충남
2004,8,충남
2004,7,충남
2004,6,충남
2004,5,충남
2004,4,충남
2004,3,충남
2004,2,충남
2004,1,충남
2004,12,충북
2004,11,충북
2004,10,충북
2004,9,충북
2004,8,충북
2004,7,충북
2004,6,충북
2004,5,충북
2004,4,충북
2004,3,충북
2004,2,충북
2004,1,충북
2003,12,강원
2003,11,강원
2003,10,강원
2003,9,강원
2003,8,강원
2003,7,강원
2003,6,강원
2003,5,강원
2003,4,강원
2003,3,강원
2003,2,강원
2003,1,강원
2003,12,경기
2003,11,경기
2003,10,경기
2003,9,경기
2003,8,경기
2003,7,경기
2003,6,경기
2003,5,경기
2003,4,경기
2003,3,경기
2003,2,경기
2003,1,경기
2003,12,경남
2003,11,경남
2003,10,경남
2003,9,경남
2003,8,경남
2003,7,경남
2003,6,경남
2003,5,경남
2003,4,경남
2003,3,경남
2003,2,경남
2003,1,경남
2003,12,경북
2003,11,경북
2003,10,경북
2003,9,경북
2003,8,경북
2003,7,경북
2003,6,경북
2003,5,경북
2003,4,경북
2003,3,경북
2003,2,경북
2003,1,경북
2003,12,광주
2003,11,광주
2003,10,광주
2003,9,광주
2003,8,광주
2003,7,광주
2003,6,광주
2003,5,광주
2003,4,광주
2003,3,광주
2003,2,광주
2003,1,광주
2003,12,대구
2003,11,대구
2003,10,대구
2003,9,대구
2003,8,대구
2003,7,대구
2003,6,대구
2003,5,대구
2003,4,대구
2003,3,대구
2003,2,대구
2003,1,대구
2003,12,대전
2003,11,대전
2003,10,대전
2003,9,대전
2003,8,대전
2003,7,대전
2003,6,대전
2003,5,대전
2003,4,대전
2003,3,대전
2003,2,대전
2003,1,대전
2003,12,부산
2003,11,부산
2003,10,부산
2003,9,부산
2003,8,부산
2003,7,부산
2003,6,부산
2003,5,부산
2003,4,부산
2003,3,부산
2003,2,부산
2003,1,부산
2003,12,서울
2003,11,서울
2003,10,서울
2003,9,서울
2003,8,서울
2003,7,서울
2003,6,서울
2003,5,서울
2003,4,서울
2003,3,서울
2003,2,서울
2003,1,서울
2003,12,울산
2003,11,울산
2003,10,울산
2003,9,울산
2003,8,울산
2003,7,울산
2003,6,울산
2003,5,울산
2003,4,울산
2003,3,울산
2003,2,울산
2003,1,울산
2003,12,인천
2003,11,인천
2003,10,인천
2003,9,인천
2003,8,인천
2003,7,인천
2003,6,인천
2003,5,인천
2003,4,인천
2003,3,인천
2003,2,인천
2003,1,인천
2003,12,전남
2003,11,전남
2003,10,전남
2003,9,전남
2003,8,전남
2003,7,전남
2003,6,전남
2003,5,전남
2003,4,전남
2003,3,전남
2003,2,전남
2003,1,전남
2003,12,전북
2003,11,전북
2003,10,전북
2003,9,전북
2003,8,전북
2003,7,전북
2003,6,전북
2003,5,전북
2003,4,전북
2003,3,전북
2003,2,전북
2003,1,전북
2003,12,제주
2003,11,제주
2003,10,제주
2003,9,제주
2003,8,제주
2003,7,제주
2003,6,제주
2003,5,제주
2003,4,제주
2003,3,제주
2003,2,제주
2003,1,제주
2003,12,충남
2003,11,충남
2003,10,충남
2003,9,충남
2003,8,충남
2003,7,충남
2003,6,충남
2003,5,충남
2003,4,충남
2003,3,충남
2003,2,충남
2003,1,충남
2003,12,충북
2003,11,충북
2003,10,충북
2003,9,충북
2003,8,충북
2003,7,충북
2003,6,충북
2003,5,충북
2003,4,충북
2003,3,충북
2003,2,충북
2003,1,충북
2002,12,강원
2002,11,강원
2002,10,강원
2002,9,강원
2002,8,강원
2002,7,강원
2002,6,강원
2002,5,강원
2002,4,강원
2002,3,강원
2002,2,강원
2002,1,강원
2002,12,경기
2002,11,경기
2002,10,경기
2002,9,경기
2002,8,경기
2002,7,경기
2002,6,경기
2002,5,경기
2002,4,경기
2002,3,경기
2002,2,경기
2002,1,경기
2002,12,경남
2002,11,경남
2002,10,경남
2002,9,경남
2002,8,경남
2002,7,경남
2002,6,경남
2002,5,경남
2002,4,경남
2002,3,경남
2002,2,경남
2002,1,경남
2002,12,경북
2002,11,경북
2002,10,경북
2002,9,경북
2002,8,경북
2002,7,경북
2002,6,경북
2002,5,경북
2002,4,경북
2002,3,경북
2002,2,경북
2002,1,경북
2002,12,광주
2002,11,광주
2002,10,광주
2002,9,광주
2002,8,광주
2002,7,광주
2002,6,광주
2002,5,광주
2002,4,광주
2002,3,광주
2002,2,광주
2002,1,광주
2002,12,대구
2002,11,대구
2002,10,대구
2002,9,대구
2002,8,대구
2002,7,대구
2002,6,대구
2002,5,대구
2002,4,대구
2002,3,대구
2002,2,대구
2002,1,대구
2002,12,대전
2002,11,대전
2002,10,대전
2002,9,대전
2002,8,대전
2002,7,대전
2002,6,대전
2002,5,대전
2002,4,대전
2002,3,대전
2002,2,대전
2002,1,대전
2002,12,부산
2002,11,부산
2002,10,부산
2002,9,부산
2002,8,부산
2002,7,부산
2002,6,부산
2002,5,부산
2002,4,부산
2002,3,부산
2002,2,부산
2002,1,부산
2002,12,서울
2002,11,서울
2002,10,서울
2002,9,서울
2002,8,서울
2002,7,서울
2002,6,서울
2002,5,서울
2002,4,서울
2002,3,서울
2002,2,서울
2002,1,서울
2002,12,울산
2002,11,울산
2002,10,울산
2002,9,울산
2002,8,울산
2002,7,울산
2002,6,울산
2002,5,울산
2002,4,울산
2002,3,울산
2002,2,울산
2002,1,울산
2002,12,인천
2002,11,인천
2002,10,인천
2002,9,인천
2002,8,인천
2002,7,인천
2002,6,인천
2002,5,인천
2002,4,인천
2002,3,인천
2002,2,인천
2002,1,인천
2002,12,전남
2002,11,전남
2002,10,전남
2002,9,전남
2002,8,전남
2002,7,전남
2002,6,전남
2002,5,전남
2002,4,전남
2002,3,전남
2002,2,전남
2002,1,전남
2002,12,전북
2002,11,전북
2002,10,전북
2002,9,전북
2002,8,전북
2002,7,전북
2002,6,전북
2002,5,전북
2002,4,전북
2002,3,전북
2002,2,전북
2002,1,전북
2002,12,제주
2002,11,제주
2002,10,제주
2002,9,제주
2002,8,제주
2002,7,제주
2002,6,제주
2002,5,제주
2002,4,제주
2002,3,제주
2002,2,제주
2002,1,제주
2002,12,충남
2002,11,충남
2002,10,충남
2002,9,충남
2002,8,충남
2002,7,충남
2002,6,충남
2002,5,충남
2002,4,충남
2002,3,충남
2002,2,충남
2002,1,충남
2002,12,충북
2002,11,충북
2002,10,충북
2002,9,충북
2002,8,충북
2002,7,충북
2002,6,충북
2002,5,충북
2002,4,충북
2002,3,충북
2002,2,충북
2002,1,충북
