HOL_YEAR,HOL_MM,HOL_START_DATE,HOL_END_DATE,HOL_NM,HOL_DUR
2002,2,2002-02-09,2002-02-17,"주말, 설날, 2일 휴가",9
2002,3,2002-03-01,2002-03-03,"삼일절, 주말",3
2002,4,2002-04-05,2002-04-07,"식목일, 주말",3
2002,6,2002-06-06,2002-06-09,"현충일, 주말, 1일 휴가",4
2002,8,2002-08-15,2002-08-18,"광복절, 주말, 1일 휴가",4
2002,9,2002-09-20,2002-09-22,"추석, 주말",3
2002,10,2002-10-03,2002-10-06,"개천절, 주말, 1일 휴가",4
2003,5,2003-05-03,2003-05-05,"주말, 어린이날",3
2003,6,2003-06-06,2003-06-08,"현충일, 주말",3
2003,7,2003-07-17,2003-07-20,"제헌절, 주말, 1일 휴가",4
2003,8,2003-08-15,2003-08-17,"광복절, 주말",3
2003,9,2003-09-10,2003-09-14,"추석, 주말",5
2003,10,2003-10-03,2003-10-05,"개천절, 주말",3
2003,12,2003-12-25,2003-12-28,"성탄절, 주말, 1일 휴가",4
2004,1,2004-01-01,2004-01-04,"신정, 주말, 1일 휴가",4
2004,1,2004-01-21,2004-01-25,"설날, 주말",5
2004,2,2004-02-28,2004-03-01,"주말, 삼일절",3
2004,4,2004-04-03,2004-04-05,"주말, 식목일",3
2004,9,2004-09-25,2004-09-30,"추석, 주말",5
2005,2,2005-02-08,2005-02-13,"설날, 주말, 1일 휴가",6
2005,4,2005-04-02,2005-04-05,"식목일, 주말, 1일 휴가",4
2005,5,2005-05-05,2005-05-08,"어린이날, 주말, 1일 휴가",4
2005,6,2005-06-04,2005-06-06,"주말, 현충일",3
2005,8,2005-08-13,2005-08-15,"주말, 광복절",3
2005,9,2005-09-17,2005-09-19,"주말, 추석",3
2005,10,2005-10-01,2005-10-03,"주말, 개천절",3
2006,1,2006-01-28,2006-01-30,"설날, 주말",3
2006,5,2006-05-05,2006-05-07,"부처님오신날, 어린이날, 주말",3
2006,6,2006-06-03,2006-06-06,"현충일, 주말, 1일 휴가",4
2006,7,2006-07-15,2006-07-17,"주말, 제헌절",3
2006,8,2006-08-12,2006-08-15,"광복절, 주말, 1일 휴가",4
2006,10,2006-09-30,2006-10-08,"개천절, 추석, 2일 휴가",9
2006,12,2006-12-23,2006-12-25,"주말, 성탄절",3
2006,12,2006-12-30,2007-01-01,"주말, 신정",3
2007,2,2007-02-17,2007-02-19,"주말, 설날",3
2007,3,2007-03-01,2007-03-04,"삼일절, 주말, 1일 휴가",4
2007,5,2007-05-24,2007-05-27,"부처님오신날, 주말, 1일 휴가",4
2007,7,2007-07-14,2007-07-17,"제헌절, 주말, 1일 휴가",4
2007,9,2007-09-22,2007-09-26,"주말, 추석",5
2007,12,2007-12-22,2007-12-25,"성탄절, 주말, 1일 휴가",4
2008,2,2008-02-06,2008-02-10,"설날, 주말",5
2008,5,2008-05-03,2008-05-05,"주말, 어린이날",3
2008,5,2008-05-10,2008-05-12,"주말, 부처님오신날",3
2008,6,2008-06-06,2008-06-08,"현충일, 주말",3
2008,8,2008-08-15,2008-08-17,"광복절, 주말",3
2008,9,2008-09-13,2008-09-15,"주말, 추석",3
2008,10,2008-10-03,2008-10-05,"개천절, 주말",3
2008,12,2008-12-25,2008-12-28,"성탄절, 주말, 1일 휴가",4
2009,1,2009-01-01,2009-01-04,"주말, 신정, 1일 휴가",4
2009,1,2009-01-24,2009-01-27,"주말, 설날",4
2009,5,2009-05-02,2009-05-05,"주말, 어린이날, 1일 휴가",4
2009,10,2009-10-02,2009-10-06,"추석, 주말",3
2009,12,2009-12-25,2009-12-27,"성탄절, 주말",3
2010,1,2010-01-01,2010-01-03,"신정, 주말",3
2010,2,2010-02-13,2010-02-15,"주말, 설날",3
2010,2,2010-02-27,2010-03-01,"주말, 삼일절",3
2010,5,2010-05-21,2010-05-23,"부처님오신날, 주말",3
2010,9,2010-09-18,2010-09-26,"추석, 주말, 2일 휴가",9
2011,2,2011-02-02,2011-02-06,"설날, 주말",5
2011,2,2011-02-26,2011-03-01,"삼일절, 주말, 1일 휴가",4
2011,5,2011-05-05,2011-05-10,"어린이날, 부처님오신날, 주말, 2일 휴가",6
2011,6,2011-06-04,2011-06-06,"주말, 현충일",3
2011,8,2011-08-13,2011-08-15,"주말, 광복절",3
2011,9,2011-09-10,2011-09-13,"주말, 추석",4
2011,10,2011-10-01,2011-10-03,"주말, 개천절",3
2012,1,2012-01-21,2012-01-24,"주말, 설날",4
2012,3,2012-03-01,2012-03-04,"삼일절, 주말, 1일 휴가",4
2012,5,2012-05-26,2012-05-28,"주말, 부처님오신날",3
2012,9,2012-09-29,2012-10-01,"주말, 추석",3
2012,12,2012-12-22,2012-12-25,"성탄절, 주말, 1일 휴가",4
2013,2,2013-02-09,2013-02-11,"설날, 주말",3
2013,3,2013-03-01,2013-03-03,"삼일절, 주말",3
2013,5,2013-05-17,2013-05-19,"부처님오신날, 주말",3
2013,6,2013-06-06,2013-06-09,"현충일, 주말, 1일 휴가",4
2013,8,2013-08-15,2013-08-18,"광복절, 주말, 1일 휴가",4
2013,9,2013-09-18,2013-09-22,"추석, 주말",5
2013,10,2013-10-03,2013-10-06,"개천절, 주말, 1일 휴가",4
2014,1,2014-01-30,2014-02-01,설날,3
2014,5,2014-05-03,2014-05-06,"주말, 어린이날, 부처님오신날",4
2014,6,2014-06-06,2014-06-08,"현충일, 주말",3
2014,8,2014-08-15,2014-08-17,"광복절, 주말",3
2014,9,2014-09-06,2014-09-10,"주말, 추석, 1일 휴가",5
2014,10,2014-10-03,2014-10-05,"개천절, 주말",3
2015,1,2015-01-01,2015-01-04,"주말, 신정",4
2015,2,2015-02-18,2015-02-22,"주말, 설날",5
2015,5,2015-05-02,2015-05-05,"주말, 어린이날",4
2015,5,2015-05-23,2015-05-25,"주말, 부처님오신날",3
2015,9,2015-09-26,2015-09-29,"주말, 추석 (대체공휴일 포함)",4
2015,10,2015-10-09,2015-10-11,"한글날, 주말",3
2015,12,2015-12-25,2015-12-27,"성탄절, 주말",3
2016,1,2016-01-01,2016-01-03,"신정, 주말",3
2016,2,2016-02-06,2016-02-14,"주말, 설날 (대체공휴일 포함), 2일 휴가",9
2016,5,2016-05-05,2016-05-08,"주말, 어린이날, 1일 휴가",4
2016,6,2016-06-04,2016-06-06,"주말, 현충일",3
2016,8,2016-08-13,2016-08-15,"주말, 광복절",3
2016,9,2016-09-10,2016-09-18,"주말, 추석, 2일 휴가",9
2016,10,2016-10-01,2016-10-03,"주말, 개천절",3
2017,1,2017-01-27,2017-01-30,"설날 (대체공휴일 포함), 주말",4
2017,5,2017-05-03,2017-05-07,"부처님오신날, 어린이날, 주말, 1일 휴가",5
2017,6,2017-06-03,2017-06-06,"주말, 현충일, 1일 휴가",4
2017,8,2017-08-12,2017-08-15,"주말, 광복절, 1일 휴가",4
2017,10,2017-10-01,2017-10-09,"주말, 추석 (대체공휴일 포함), 개천절, 한글날, 1일 휴가",3
2017,12,2017-12-23,2017-12-25,"주말, 성탄절",3
2017,12,2017-12-30,2018-01-01,"주말, 신정",3
2018,2,2018-02-15,2018-02-18,"설날 (대체공휴일 포함), 주말",4
2018,3,2018-03-01,2018-03-04,"삼일절, 주말, 1일 휴가",4
2018,5,2018-05-05,2018-05-07,"어린이날 (대체공휴일 포함), 주말",3
2018,5,2018-05-19,2018-05-22,"부처님오신날, 주말, 1일 휴가",4
2018,9,2018-09-22,2018-09-30,"주말, 추석 (대체공휴일 포함), 2일 휴가",9
2018,10,2018-10-06,2018-10-09,"주말, 한글날, 1일 휴가",4
2018,12,2018-12-22,2018-12-25,"주말, 성탄절, 1일 휴가",4
2019,2,2019-02-02,2019-02-10,"주말, 설날 (대체공휴일 포함), 2일 휴가",9
2019,3,2019-03-01,2019-03-03,"삼일절, 주말",3
2019,5,2019-05-04,2019-05-06,"주말, 어린이날 (대체공휴일 포함)",3
2019,6,2019-06-06,2019-06-09,"현충일, 주말, 1일 휴가",4
2019,8,2019-08-15,2019-08-18,"광복절, 주말, 1일 휴가",4
2019,9,2019-09-12,2019-09-15,"추석, 주말",4
2019,10,2019-10-03,2019-10-06,"개천절, 주말",4
2020,1,2020-01-24,2020-01-27,"설날 (대체공휴일 포함), 주말",4
2020,5,2020-05-02,2020-05-05,"어린이날, 주말, 1일 휴가",4
2020,9,2020-09-30,2020-10-04,"추석, 주말",5
2020,10,2020-10-09,2020-10-11,"한글날, 주말",3
2020,12,2020-12-25,2020-12-27,"성탄절, 주말",3
2021,1,2021-01-01,2021-01-03,"신정, 주말",3
2021,2,2021-02-11,2021-02-14,"설날, 주말",4
2021,2,2021-02-27,2021-03-01,"주말, 삼일절",3
2021,8,2021-08-14,2021-08-16,"주말, 광복절 (대체공휴일)",3
2021,9,2021-09-18,2021-09-26,"주말, 추석, 2일 휴가",9
2021,10,2021-10-02,2021-10-04,"주말, 개천절 (대체공휴일)",3
2021,10,2021-10-09,2021-10-11,"주말, 한글날 (대체공휴일)",3
2022,1,2022-01-29,2022-02-06,"설날 (대체공휴일 포함), 주말, 2일 휴가",9
2022,2,2022-02-26,2022-03-01,"주말, 삼일절, 1일 휴가",4
2022,5,2022-05-05,2022-05-08,"주말, 어린이날, 1일 휴가",4
2022,6,2022-06-04,2022-06-06,"주말, 현충일",3
2022,8,2022-08-13,2022-08-15,"주말, 광복절",3
2022,9,2022-09-09,2022-09-12,"추석 (대체공휴일 포함), 주말",4
2022,10,2022-10-01,2022-10-03,"주말, 개천절",3
2022,10,2022-10-08,2022-10-10,"주말, 한글날 (대체공휴일)",3
2023,1,2023-01-21,2023-01-24,"주말, 설날 (대체공휴일 포함)",4
2023,5,2023-05-05,2023-05-07,"어린이날, 주말",3
2023,5,2023-05-27,2023-05-29,"주말, 부처님오신날 (대체공휴일 포함)",3
2023,6,2023-06-03,2023-06-06,"현충일, 주말, 1일 휴가",4
2023,8,2023-08-12,2023-08-15,"광복절, 주말, 1일 휴가",4
2023,9,2023-09-28,2023-10-03,"추석 (대체공휴일 포함), 개천절",6
2023,10,2023-10-07,2023-10-09,"주말, 한글날",3
2023,12,2023-12-23,2023-12-25,"주말, 성탄절",3
2023,12,2023-12-30,2024-01-01,"주말, 신정",3
