iter	Logloss
0	0.691098857811	0.688968835522	0.686762755133	0.68445548134	0.681107133
5	0.67898077136	0.6781944763
77	0.674630778	08	0.672533199	09	0.6706492410	10	0.6691097011	11	0.6677063012	12	0.6653652713	0.6657663477
14	0.6639585511
1515	0.659217491116	0.657440591217	0.6588966897
118	0.653401928519	0.65562215
20	0.6536570259
21	0.6517084253
22	0.6499421462
23	0.6481387921
24	0.646329372
25	0.6450528351
26	0.6433654702
27	0.6418022253
28	0.6400361349
29	0.6383197997
30	0.6360859985
31	0.6341552466
32	0.6323789546
33	0.6309974511
34	0.6292109303
35	0.6270186664
36	0.625333722
37	0.6235899198
38	0.6220226233
39	0.6205105752
40	0.6188056919
41	0.6175724982
42	0.616789654
43	0.6155654718
44	0.6142608035
45	0.6130888566
46	0.6115882832
47	0.6102755017
48	0.6089186174
49	0.6071992671
50	0.6053297008
51	0.6041736432
52	0.6028762521
53	0.6013936172
54	0.6003571861
55	0.599341386
56	0.598048021
57	0.5963076133
58	0.5949208635
59	0.5937475182
60	0.5926056318
61	0.5917724007
62	0.5904268589
63	0.5897170817
64	0.5881426689
65	0.5868056789
66	0.5853087623
67	0.5836552576
68	0.5818788147
69	0.5808208834
70	0.5796251398
71	0.5783794311
72	0.5769036146
73	0.5757321939
74	0.5745086898
75	0.5732819937
76	0.5723690615
77	0.5710888877
78	0.5695739799
79	0.5682428669
80	0.5670835055
81	0.5664401701
82	0.5651815086
83	0.5639578717
84	0.5629242845
85	0.5617384141
86	0.5600516762
87	0.5586473612
88	0.5576578958
89	0.5563208736
90	0.5547931575
91	0.5540822
92	0.5532901456
93	0.5522440393
94	0.551199927
95	0.5500830167
96	0.5489064409
97	0.5479783226
98	0.5466587328
99	0.545194647
100	0.5438495912
101	0.5425288779
102	0.5418317846
103	0.5407732256
104	0.5394166294
105	0.5382724819
106	0.5372479803
107	0.5361363516
108	0.5352022863
109	0.5340433434
110	0.5326648976
111	0.5317637134
112	0.5309475821
113	0.5297747994
114	0.5288523174
115	0.5280182827
116	0.526891311
117	0.5258320033
118	0.5249007141
119	0.5239926429
120	0.5232842239
121	0.5225500904
122	0.5215989174
123	0.5205711257
124	0.5194948544
125	0.5187406865
126	0.5175602153
127	0.5167856187
128	0.5156428425
129	0.5147968645
130	0.5139762522
131	0.5128419015
132	0.5118162074
133	0.5104916354
134	0.5092881229
135	0.5080944913
136	0.5070776842
137	0.5064574992
138	0.5052478301
139	0.5045030265
140	0.5038319911
141	0.5031098499
142	0.5019525074
143	0.5011863041
144	0.5003938764
145	0.4994375342
146	0.4984932115
147	0.4976037381
148	0.4969510592
149	0.4960127008
150	0.495013546
151	0.49377207
152	0.492970782
153	0.4922002715
154	0.4913511691
155	0.4907152002
156	0.4897516974
157	0.4890807884
158	0.4884056335
159	0.4874093321
160	0.4864203093
161	0.4851472674
162	0.4845058588
163	0.4834747213
164	0.4828056579
165	0.4820385875
166	0.4808692746
167	0.4797068893
168	0.4788747443
169	0.4779101517
170	0.4772288233
171	0.4762138982
172	0.4754794329
173	0.4743861873
174	0.4735367983
175	0.4727720682
176	0.4716744541
177	0.4708812558
178	0.4698706037
179	0.4691169769
180	0.4684090166
181	0.4674103336
182	0.4668009653
183	0.4661069322
184	0.4655295298
185	0.4647899249
186	0.4638952727
187	0.4631348223
188	0.4627130497
189	0.4619001894
190	0.4609290032
191	0.4602534551
192	0.4597643293
193	0.4587078957
194	0.4582249729
195	0.457438288
196	0.4568546106
197	0.4558340987
198	0.4552646182
199	0.4542778815
200	0.4536074214
201	0.4530899584
202	0.4523347016
203	0.4515088526
204	0.4507816945
205	0.4503918362
206	0.4493131612
207	0.4485665906
208	0.447726193
209	0.4470444799
210	0.4466120402
211	0.445985351
212	0.4452657421
213	0.4443098526
214	0.4437110145
215	0.4428768767
216	0.4422531348
217	0.4414979575
218	0.4409272755
219	0.4401535218
220	0.4391958265
221	0.4386719262
222	0.4378480091
223	0.4375880914
224	0.4365419251
225	0.4358250545
226	0.4352160151
227	0.4343267223
228	0.4335863751
229	0.432876729
230	0.4323357487
231	0.4318837925
232	0.4312446329
233	0.4309133427
234	0.430219477
235	0.4296521616
236	0.4288493539
237	0.428282627
238	0.4276847924
239	0.4271491893
240	0.4267427625
241	0.4258823124
242	0.4253573942
243	0.4245115189
244	0.4235257722
245	0.4230102732
246	0.4225975402
247	0.4220859413
248	0.4216254206
249	0.4211032002
250	0.4205068942
251	0.4198932073
252	0.4191832931
253	0.4186916495
254	0.4179755686
255	0.417472207
256	0.4168565206
257	0.4164908685
258	0.4156206483
259	0.415245002
260	0.4148442339
261	0.414143247
262	0.4134012148
263	0.4125423989
264	0.4120123902
265	0.4112320268
266	0.4107644659
267	0.4101486671
268	0.4093959746
269	0.4091011742
270	0.4088600967
271	0.4083288282
272	0.4076738019
273	0.407186389
274	0.4063414893
275	0.4059201225
276	0.4051399163
277	0.404432503
278	0.4038024642
279	0.4032876263
280	0.4026741601
281	0.4024094292
282	0.4019235643
283	0.4011818483
284	0.4005130749
285	0.3998421828
286	0.39934089
287	0.3989064
288	0.3978757173
289	0.3972980291
290	0.3968983407
291	0.3963310685
292	0.3957601388
293	0.3949890323
294	0.39421241
295	0.3936186226
296	0.392986908
297	0.3924851891
298	0.3919913735
299	0.3914767047
300	0.3909346685
301	0.3902934807
302	0.3899194932
303	0.3894490139
304	0.3890860766
305	0.38876376
306	0.3882719726
307	0.3876960464
308	0.3870178579
309	0.3865162946
310	0.3858866159
311	0.3854022474
312	0.3848646008
313	0.3844773237
314	0.384168624
315	0.3836487041
316	0.3833485825
317	0.3829443201
318	0.3825121678
319	0.3818860299
320	0.3812513876
321	0.3807352638
322	0.3800318402
323	0.3793125161
324	0.3786133798
325	0.3783100074
326	0.3781448865
327	0.3777028119
328	0.37693383
329	0.3764833508
330	0.3760326568
331	0.3756382626
332	0.3753098774
333	0.3747198125
334	0.3740812219
335	0.3735384222
336	0.3731166801
337	0.3725657108
338	0.372041195
339	0.3716340395
340	0.3713816683
341	0.3709430974
342	0.3702339162
343	0.3696457367
344	0.3691008632
345	0.3684990609
346	0.3679425361
347	0.3676281466
348	0.3671211283
349	0.3667319134
350	0.3663106159
351	0.3659020595
352	0.365171769
353	0.3648881794
354	0.364421519
355	0.3637930375
356	0.363494069
357	0.3630181991
358	0.3624386525
359	0.3616289357
360	0.3610617489
361	0.3607407893
362	0.3603470249
363	0.3599171393
364	0.3592581749
365	0.3585092725
366	0.3580264234
367	0.3576869483
368	0.357195281
369	0.3568307398
370	0.3564345972
371	0.3561251104
372	0.3554942388
373	0.3549530202
374	0.354594896
375	0.3542713197
376	0.3536870623
377	0.3530814445
378	0.3526358376
379	0.3522978666
380	0.3518203556
381	0.3512593812
382	0.3509949158
383	0.3504601911
384	0.3498188578
385	0.3493577107
386	0.3487807605
387	0.3485356738
388	0.3479500121
389	0.3473432191
390	0.3470634188
391	0.3466031069
392	0.3462276011
393	0.3456354463
394	0.3453462208
395	0.3448844269
396	0.3443224608
397	0.3439094048
398	0.3435729091
399	0.3431973584
400	0.3430550868
401	0.3427392912
402	0.3421012366
403	0.3416479116
404	0.3414012202
405	0.3411943803
406	0.3409450477
407	0.3405578136
408	0.3402740228
409	0.3396399283
410	0.3393604738
411	0.3388870701
412	0.3386696154
413	0.3381259661
414	0.3377509362
415	0.3372164457
416	0.3369305827
417	0.3365109398
418	0.3359683296
419	0.3357063371
420	0.3352043637
421	0.334721129
422	0.3339649405
423	0.3335130536
424	0.3331258238
425	0.3328110538
426	0.332440586
427	0.3322922355
428	0.33186439
429	0.3314133071
430	0.3311115267
431	0.3307139992
432	0.3304633156
433	0.3300063788
434	0.3297026851
435	0.3290693422
436	0.3287974892
437	0.32824937
438	0.3279897905
439	0.3272410919
440	0.3268114717
441	0.3264199538
442	0.326151054
443	0.3256292495
444	0.3253165002
445	0.3248348642
446	0.3246055689
447	0.3240486519
448	0.3237099157
449	0.3234908192
450	0.3231106405
451	0.3228534283
452	0.3224433847
453	0.3219951822
454	0.3218222848
455	0.3213966341
456	0.3210907557
457	0.3208264789
458	0.3202543385
459	0.3199666493
460	0.3197582436
461	0.3194551612
462	0.3190668847
463	0.3186629064
464	0.3182531452
465	0.3179618078
466	0.3174386363
467	0.3171434732
468	0.3167590799
469	0.3163444928
470	0.316019601
471	0.3154449725
472	0.3149937391
473	0.314724431
474	0.3144353713
475	0.3140051137
476	0.3134372336
477	0.3131207659
478	0.3129731645
479	0.3125461078
480	0.3122147474
481	0.3118411742
482	0.3115401006
483	0.31110121
484	0.310677919
485	0.3102758616
486	0.3099596847
487	0.3096120882
488	0.3094013008
489	0.3092161628
490	0.3088214
491	0.3087123472
492	0.3082411289
493	0.3079074258
494	0.307654117
495	0.3073535557
496	0.3070744876
497	0.3067401233
498	0.3063717548
499	0.3059820503
500	0.3057507133
501	0.3055352996
502	0.3053865264
503	0.3049486174
504	0.3045802674
505	0.3043001341
506	0.3037959008
507	0.3035560787
508	0.3033245016
509	0.3029197987
510	0.3025298558
511	0.3022486064
512	0.3019729895
513	0.3015708213
514	0.3014236477
515	0.3010808339
516	0.3008273257
517	0.3004671293
518	0.2999962441
519	0.299561115
520	0.2993271706
521	0.2989575271
522	0.2985650039
523	0.29810316
524	0.2979524423
525	0.2974468072
526	0.2971456203
527	0.2967720843
528	0.2962958931
529	0.2961697443
530	0.2958777458
531	0.2954408294
532	0.2950856618
533	0.2947864482
534	0.2945941239
535	0.2941127348
536	0.2935354135
537	0.2933485897
538	0.292989555
539	0.2925533318
540	0.2921178797
541	0.2918487086
542	0.2914863055
543	0.2912836684
544	0.2911171507
545	0.2907895991
546	0.2904173178
547	0.2901288634
548	0.2895376665
549	0.289186755
550	0.2889847434
551	0.2887645495
552	0.2882838215
553	0.2881746799
554	0.2878402835
555	0.2874486632
556	0.2870342917
557	0.2867865748
558	0.2862684828
559	0.286056199
560	0.2858079562
561	0.2855085972
562	0.2850542085
563	0.2847599763
564	0.2843834458
565	0.2837997683
566	0.2835435411
567	0.2832552575
568	0.2828646991
569	0.2826278869
570	0.2823375624
571	0.281917107
572	0.2815754092
573	0.2811973129
574	0.2808566956
575	0.2805661462
576	0.2803230928
577	0.2801207431
578	0.2798615111
579	0.2794441112
580	0.2792224089
581	0.2788613451
582	0.2785760511
583	0.2783482125
584	0.2779310003
585	0.2776954817
586	0.2774183716
587	0.277158164
588	0.2768185494
589	0.2765783553
590	0.2761821831
591	0.2759472783
592	0.2755065201
593	0.2753045491
594	0.2749492733
595	0.2745701776
596	0.2744580127
597	0.2741349099
598	0.2737040959
599	0.2733410098
600	0.2731719
601	0.2730725065
602	0.2728115024
603	0.2724902292
604	0.2723056086
605	0.2720283752
606	0.2717320446
607	0.2714462094
608	0.2711863704
609	0.2709246155
610	0.2705356483
611	0.270293295
612	0.2699256231
613	0.2697773588
614	0.2696068321
615	0.2693974786
616	0.2691568804
617	0.2690592353
618	0.268842337
619	0.2687156031
620	0.2682996963
621	0.2680242231
622	0.267785561
623	0.2675829745
624	0.2672677514
625	0.2669232044
626	0.2666295961
627	0.2664213569
628	0.2663018771
629	0.2660215949
630	0.2658948594
631	0.2656390768
632	0.265537798
633	0.2652864338
634	0.2650804976
635	0.2648125219
636	0.2645662659
637	0.2644494442
638	0.2640368076
639	0.263841602
640	0.2635727165
641	0.2633887098
642	0.2631642413
643	0.2629698895
644	0.262786664
645	0.2624764764
646	0.262343427
647	0.2620498255
648	0.2618083734
649	0.2616635823
650	0.2612859002
651	0.2609776284
652	0.2606123255
653	0.2602261939
654	0.2599860134
655	0.2597722043
656	0.2595259264
657	0.2592822389
658	0.259106286
659	0.2587810983
660	0.2586025972
661	0.25844878
662	0.2582453853
663	0.2580284058
664	0.2578234047
665	0.257484431
666	0.2572144819
667	0.2569345853
668	0.256693884
669	0.2565172784
670	0.2562174036
671	0.2558697318
672	0.2555975593
673	0.2553889363
674	0.255039626
675	0.2547485761
676	0.2545453488
677	0.2543626187
678	0.2540329737
679	0.2537748154
680	0.2534364724
681	0.2531484188
682	0.2527987061
683	0.2525182041
684	0.2521549759
685	0.2519120764
686	0.2516265321
687	0.2512646415
688	0.2510430441
689	0.2507753643
690	0.2505405169
691	0.250202644
692	0.2497699278
693	0.2496090696
694	0.2494393866
695	0.2492791913
696	0.2490715778
697	0.2487088518
698	0.2484604991
699	0.2481154939
700	0.2478611063
701	0.2476110847
702	0.2475001068
703	0.2474033461
704	0.2470403749
705	0.2468967691
706	0.2466892266
707	0.2464735812
708	0.2462581168
709	0.2461604277
710	0.245872577
711	0.2456759815
712	0.2455051994
713	0.2453056921
714	0.2451347696
715	0.2450123256
716	0.2447478298
717	0.2445642356
718	0.2443443444
719	0.2441343686
720	0.2438492758
721	0.2437085412
722	0.2435794621
723	0.2432895873
724	0.2430860252
725	0.2428923228
726	0.2427588253
727	0.2424851597
728	0.2422536857
729	0.2420248681
730	0.2419061661
731	0.2413259635
732	0.2411197534
733	0.2408302084
734	0.2405929633
735	0.2403175831
736	0.2401204058
737	0.2398896014
738	0.2396861205
739	0.239432761
740	0.2392765055
741	0.2390698761
742	0.2387681582
743	0.2385409233
744	0.2382487625
745	0.2381142505
746	0.2379343543
747	0.2375971375
748	0.2373834011
749	0.2370121547
750	0.2367857534
751	0.2365598019
752	0.2363872917
753	0.2360691517
754	0.2358731175
755	0.2354336563
756	0.235252426
757	0.2349285741
758	0.2346204984
759	0.2342809278
760	0.2341093002
761	0.2339128129
762	0.2337019494
763	0.2335245745
764	0.2333209312
765	0.2329851465
766	0.2326754374
767	0.2324196734
768	0.2321707763
769	0.232083094
770	0.231952346
771	0.2316009457
772	0.2313149195
773	0.2311150436
774	0.2308206947
775	0.2306355517
776	0.2302896148
777	0.230035305
778	0.2298935356
779	0.229688619
780	0.2294988108
781	0.2292709858
782	0.2290020665
783	0.2288221451
784	0.2285451432
785	0.2281796679
786	0.2278905726
787	0.2277559879
788	0.2274743496
789	0.2273163762
790	0.2271530983
791	0.2267750544
792	0.2266418325
793	0.2263879979
794	0.2261863042
795	0.2258544509
796	0.2256484742
797	0.2254112376
798	0.2251803148
799	0.2249675457
800	0.2248162445
801	0.2246116713
802	0.2243874986
803	0.2240936891
804	0.2239840825
805	0.2238336928
806	0.2235983974
807	0.2234352785
808	0.2231635168
809	0.2231421352
810	0.2229602472
811	0.2227624071
812	0.2225345686
813	0.2222055374
814	0.2220780038
815	0.2218574581
816	0.2217506906
817	0.2215453344
818	0.2212868988
819	0.2210547856
820	0.2207813331
821	0.2207495202
822	0.2205064094
823	0.2204082164
824	0.2202058532
825	0.2200670462
826	0.2197905872
827	0.2196684797
828	0.2194775436
829	0.2193736945
830	0.2191772376
831	0.2189626119
832	0.2187402739
833	0.2186692843
834	0.2185156751
835	0.2181643002
836	0.2179883642
837	0.217614463
838	0.2174080788
839	0.2171721374
840	0.2170247135
841	0.2168792512
842	0.2165352165
843	0.2163088761
844	0.2161212221
845	0.2159239333
846	0.2157202917
847	0.2155454277
848	0.2153205516
849	0.2150483706
850	0.2146707376
851	0.2144416664
852	0.2140977924
853	0.2139685458
854	0.2137844765
855	0.2135053442
856	0.2133754551
857	0.2131612893
858	0.2128852225
859	0.2127420378
860	0.2124198684
861	0.212141825
862	0.2118472512
863	0.2116579925
864	0.2114862364
865	0.2113257452
866	0.21113708
867	0.2110297409
868	0.2107738282
869	0.2106560308
870	0.2105345253
871	0.210309218
872	0.2099690809
873	0.2097088952
874	0.2094457927
875	0.2092340009
876	0.2090262403
877	0.2088593676
878	0.20863078
879	0.2083371514
880	0.2080633065
881	0.2079576989
882	0.2077020128
883	0.207395371
884	0.2072784562
885	0.2071215295
886	0.2067592668
887	0.2065520895
888	0.2061621822
889	0.2058926711
890	0.2056838316
891	0.2056059922
892	0.2053096413
893	0.2050750137
894	0.2049377878
895	0.2046458214
896	0.2045346405
897	0.2042832645
898	0.204154647
899	0.2039791997
900	0.2038330102
901	0.2036451955
902	0.2032964906
903	0.2031272134
904	0.2029233232
905	0.2026428703
906	0.2024175411
907	0.2021901929
908	0.2019915733
909	0.201820453
910	0.2016160623
911	0.2015089481
912	0.2012526346
913	0.2010907298
914	0.2009460351
915	0.2006809881
916	0.2004642453
917	0.2002138669
918	0.1999882519
919	0.1997326266
920	0.1996213967
921	0.1993746504
922	0.1991856403
923	0.1991075218
924	0.198898613
925	0.1987138505
926	0.1985668189
927	0.1983916337
928	0.1981989746
929	0.1979555306
930	0.1976592862
931	0.1975061691
932	0.1974106782
933	0.1972095763
934	0.1969125508
935	0.1966964083
936	0.196508805
937	0.1963201212
938	0.1960288616
939	0.1959322953
940	0.1956750991
941	0.195440918
942	0.1953144462
943	0.1951370256
944	0.1949164918
945	0.1947670862
946	0.1946123559
947	0.1944153563
948	0.1942174502
949	0.1939916543
950	0.1938276595
951	0.1937568086
952	0.1935519648
953	0.193348707
954	0.1930768557
955	0.1928731026
956	0.1927470079
957	0.1926285595
958	0.192475439
959	0.1922646499
960	0.1920876706
961	0.1919813207
962	0.1916772
963	0.1915091538
964	0.1913956446
965	0.1911434383
966	0.1909869394
967	0.190715827
968	0.19062293
969	0.190471634
970	0.1902772788
971	0.1900187993
972	0.1899259344
973	0.1897128575
974	0.1894427225
975	0.189165161
976	0.1889079446
977	0.1887785543
978	0.1886973127
979	0.1885193561
980	0.1882936312
981	0.1880167325
982	0.1878743645
983	0.1877218629
984	0.1875796639
985	0.1873641369
986	0.1871626749
987	0.1870173444
988	0.1867282763
989	0.1866651866
990	0.1865071963
991	0.1862488199
992	0.186150304
993	0.1859813109
994	0.1858399422
995	0.1856178899
996	0.1855240984
997	0.1852879288
998	0.1849576463
999	0.1848336653
2536232
946695
743
