iter	Passed	Remaining
0	14	14591	1	24	1202	22	33	113	333	44	14	44	53	105	555	66	16	75	6	6	807	84	7	89	18	99	8	101	9	112	9	115	10	12510	132	11	14711	150	12	15512	163	13	171113	17514	194114	19515	213	13150
16	237	13713
17	254	17	26818	288	14897
19	295	19	308	15114
20	319	14889
21	331	14739
22	348	14786
23	360	14657
24	375	14635
25	383	14354
26	394	14223
27	401	13934
28	411	13789
29	425	13762
30	434	13596
31	445	13464
32	453	13282
33	463	13173
34	477	13155
35	485	13011
36	496	12921
37	507	12852
38	516	12728
39	527	12654
40	539	12611
41	550	12546
42	557	12414
43	569	12378
44	579	12298
45	588	12213
46	599	12165
47	609	12092
48	620	12040
49	632	12014
50	651	12116
51	672	12265
52	687	12285
53	701	12293
54	720	12377
55	733	12360
56	742	12275
57	753	12240
58	765	12212
59	777	12187
60	791	12191
61	799	12099
62	811	12071
63	824	12059
64	835	12014
65	851	12051
66	871	12142
67	884	12127
68	920	12423
69	933	12408
70	950	12436
71	964	12433
72	993	12613
73	1005	12583
74	1018	12564
75	1033	12565
76	1050	12596
77	1066	12601
78	1084	12638
79	1095	12595
80	1103	12518
81	1118	12517
82	1139	12594
83	1152	12562
84	1167	12567
85	1182	12566
86	1188	12476
87	1198	12417
88	1209	12375
89	1221	12349
90	1233	12324
91	1245	12296
92	1260	12294
93	1269	12233
94	1279	12193
95	1288	12130
96	1300	12102
97	1309	12055
98	1321	12027
99	1336	12032
100	1347	11993
101	1358	11961
102	1370	11932
103	1384	11931
104	1397	11909
105	1409	11891
106	1434	11970
107	1462	12080
108	1477	12081
109	1484	12012
110	1495	11976
111	1506	11947
112	1514	11884
113	1525	11855
114	1536	11821
115	1548	11798
116	1560	11775
117	1569	11734
118	1581	11708
119	1594	11694
120	1607	11678
121	1618	11646
122	1626	11597
123	1644	11616
124	1660	11625
125	1668	11573
126	1678	11541
127	1693	11533
128	1702	11497
129	1712	11462
130	1728	11465
131	1743	11465
132	1753	11430
133	1764	11401
134	1781	11411
135	1789	11369
136	1797	11322
137	1807	11288
138	1814	11240
139	1824	11207
140	1834	11175
141	1845	11151
142	1853	11107
143	1863	11074
144	1872	11038
145	1885	11029
146	1892	10982
147	1904	10964
148	1912	10923
149	1921	10888
150	1936	10889
151	1944	10848
152	1963	10868
153	1981	10882
154	1988	10837
155	1999	10820
156	2010	10795
157	2026	10799
158	2036	10773
159	2049	10757
160	2057	10723
161	2067	10697
162	2081	10690
163	2097	10690
164	2108	10669
165	2117	10639
166	2125	10603
167	2136	10582
168	2144	10544
169	2154	10518
170	2163	10488
171	2171	10453
172	2183	10438
173	2198	10435
174	2211	10426
175	2222	10407
176	2229	10367
177	2236	10326
178	2257	10356
179	2269	10339
180	2280	10321
181	2286	10278
182	2299	10265
183	2310	10244
184	2320	10223
185	2329	10194
186	2338	10164
187	2350	10150
188	2357	10116
189	2366	10087
190	2374	10058
191	2386	10045
192	2398	10027
193	2409	10009
194	2420	9990
195	2431	9974
196	2443	9959
197	2451	9928
198	2461	9907
199	2472	9890
200	2481	9865
201	2490	9836
202	2505	9837
203	2514	9811
204	2527	9801
205	2541	9794
206	2551	9776
207	2567	9777
208	2575	9747
209	2589	9741
210	2596	9709
211	2605	9684
212	2611	9650
213	2622	9632
214	2632	9613
215	2645	9600
216	2656	9584
217	2666	9565
218	2677	9549
219	2688	9532
220	2700	9518
221	2710	9497
222	2716	9466
223	2726	9444
224	2741	9441
225	2756	9439
226	2770	9435
227	2788	9440
228	2798	9422
229	2813	9417
230	2841	9457
231	2859	9465
232	2868	9443
233	2893	9471
234	2905	9457
235	2912	9429
236	2924	9415
237	2937	9404
238	2950	9396
239	2961	9378
240	2982	9392
241	3006	9417
242	3020	9410
243	3037	9411
244	3054	9413
245	3071	9412
246	3084	9403
247	3093	9379
248	3106	9368
249	3119	9357
250	3138	9366
251	3150	9350
252	3159	9329
253	3174	9322
254	3194	9331
255	3221	9363
256	3236	9356
257	3249	9345
258	3261	9330
259	3272	9315
260	3283	9296
261	3292	9275
262	3301	9252
263	3310	9228
264	3321	9211
265	3330	9191
266	3340	9169
267	3350	9152
268	3363	9140
269	3371	9115
270	3380	9094
271	3390	9075
272	3399	9051
273	3412	9041
274	3423	9025
275	3435	9012
276	3444	8991
277	3455	8973
278	3464	8952
279	3473	8931
280	3480	8906
281	3494	8896
282	3501	8871
283	3511	8853
284	3525	8844
285	3534	8824
286	3543	8802
287	3549	8776
288	3561	8762
289	3572	8747
290	3583	8731
291	3597	8722
292	3608	8707
293	3617	8687
294	3626	8665
295	3636	8649
296	3647	8633
297	3659	8619
298	3668	8599
299	3677	8579
300	3687	8562
301	3695	8540
302	3704	8522
303	3712	8499
304	3722	8482
305	3730	8461
306	3738	8439
307	3746	8418
308	3756	8400
309	3764	8379
310	3772	8358
311	3783	8342
312	3791	8320
313	3804	8310
314	3812	8291
315	3822	8273
316	3831	8256
317	3841	8238
318	3853	8227
319	3861	8206
320	3870	8186
321	3878	8166
322	3890	8153
323	3898	8134
324	3909	8120
325	3920	8104
326	3926	8082
327	3935	8063
328	3946	8049
329	3956	8033
330	3968	8020
331	3980	8009
332	3989	7991
333	4003	7982
334	4017	7975
335	4030	7964
336	4040	7949
337	4053	7939
338	4069	7935
339	4079	7918
340	4087	7898
341	4102	7892
342	4110	7873
343	4120	7857
344	4129	7840
345	4139	7824
346	4151	7813
347	4164	7803
348	4174	7786
349	4184	7770
350	4194	7755
351	4206	7743
352	4218	7732
353	4230	7720
354	4240	7703
355	4247	7682
356	4255	7664
357	4271	7659
358	4283	7647
359	4294	7633
360	4302	7616
361	4312	7599
362	4319	7579
363	4334	7574
364	4345	7560
365	4352	7539
366	4363	7526
367	4374	7512
368	4385	7499
369	4397	7488
370	4408	7474
371	4418	7459
372	4427	7441
373	4438	7428
374	4452	7420
375	4463	7407
376	4478	7401
377	4491	7390
378	4501	7376
379	4523	7380
380	4541	7378
381	4551	7363
382	4572	7366
383	4586	7358
384	4601	7350
385	4611	7335
386	4622	7322
387	4633	7309
388	4659	7318
389	4680	7321
390	4697	7316
391	4705	7298
392	4718	7287
393	4728	7273
394	4753	7280
395	4770	7275
396	4782	7263
397	4797	7256
398	4812	7248
399	4823	7235
400	4836	7224
401	4847	7211
402	4858	7197
403	4871	7186
404	4878	7167
405	4887	7150
406	4896	7134
407	4905	7117
408	4916	7103
409	4926	7089
410	4935	7072
411	4941	7052
412	4956	7044
413	4965	7028
414	4974	7012
415	4986	6999
416	4996	6985
417	5005	6969
418	5016	6955
419	5028	6944
420	5041	6933
421	5054	6922
422	5063	6907
423	5074	6893
424	5084	6879
425	5094	6864
426	5104	6850
427	5116	6838
428	5123	6819
429	5135	6808
430	5144	6791
431	5155	6778
432	5165	6763
433	5172	6746
434	5182	6731
435	5190	6714
436	5200	6700
437	5209	6683
438	5220	6671
439	5230	6657
440	5241	6644
441	5251	6629
442	5263	6617
443	5272	6602
444	5280	6585
445	5293	6574
446	5302	6559
447	5312	6546
448	5320	6529
449	5331	6516
450	5337	6497
451	5347	6482
452	5355	6466
453	5363	6450
454	5376	6440
455	5383	6422
456	5394	6410
457	5406	6398
458	5417	6385
459	5426	6369
460	5435	6355
461	5448	6345
462	5457	6329
463	5466	6315
464	5475	6300
465	5499	6301
466	5511	6290
467	5520	6275
468	5530	6261
469	5536	6243
470	5545	6228
471	5552	6211
472	5564	6199
473	5573	6185
474	5582	6169
475	5598	6163
476	5609	6150
477	5616	6133
478	5627	6120
479	5637	6107
480	5646	6092
481	5655	6077
482	5665	6064
483	5677	6052
484	5688	6040
485	5699	6027
486	5710	6015
487	5721	6003
488	5732	5990
489	5742	5976
490	5751	5962
491	5764	5951
492	5774	5938
493	5781	5921
494	5797	5914
495	5810	5903
496	5821	5892
497	5830	5876
498	5838	5861
499	5848	5848
500	5858	5835
501	5869	5823
502	5876	5806
503	5885	5792
504	5891	5775
505	5899	5759
506	5910	5747
507	5921	5735
508	5935	5726
509	5941	5708
510	5952	5696
511	5966	5686
512	5979	5676
513	5992	5665
514	6013	5663
515	6024	5650
516	6038	5641
517	6057	5636
518	6073	5628
519	6086	5618
520	6102	5610
521	6112	5597
522	6127	5588
523	6141	5579
524	6153	5567
525	6170	5560
526	6179	5546
527	6193	5536
528	6207	5526
529	6216	5513
530	6230	5502
531	6240	5489
532	6251	5477
533	6262	5465
534	6273	5452
535	6291	5446
536	6300	5432
537	6317	5424
538	6333	5417
539	6348	5408
540	6361	5396
541	6376	5388
542	6389	5377
543	6400	5365
544	6413	5354
545	6422	5340
546	6435	5329
547	6447	5317
548	6458	5305
549	6470	5293
550	6484	5283
551	6497	5273
552	6509	5261
553	6517	5246
554	6528	5234
555	6543	5225
556	6550	5209
557	6560	5197
558	6568	5182
559	6577	5168
560	6584	5152
561	6594	5139
562	6603	5125
563	6610	5110
564	6623	5099
565	6629	5083
566	6637	5068
567	6647	5055
568	6657	5042
569	6668	5030
570	6674	5014
571	6684	5001
572	6692	4987
573	6700	4972
574	6707	4957
575	6714	4942
576	6722	4928
577	6729	4913
578	6739	4900
579	6748	4886
580	6756	4872
581	6761	4856
582	6769	4841
583	6777	4828
584	6787	4814
585	6792	4798
586	6799	4783
587	6806	4769
588	6814	4755
589	6823	4741
590	6830	4726
591	6840	4714
592	6848	4700
593	6858	4687
594	6865	4672
595	6873	4659
596	6878	4643
597	6886	4629
598	6893	4614
599	6899	4599
600	6905	4584
601	6908	4567
602	6920	4556
603	6929	4543
604	6940	4531
605	6952	4520
606	6960	4506
607	6972	4495
608	6979	4480
609	6985	4466
610	6993	4452
611	7002	4439
612	7009	4425
613	7018	4412
614	7024	4397
615	7033	4384
616	7044	4373
617	7056	4361
618	7067	4349
619	7073	4335
620	7081	4322
621	7091	4309
622	7098	4295
623	7106	4281
624	7116	4269
625	7124	4256
626	7134	4244
627	7140	4229
628	7145	4214
629	7151	4200
630	7159	4187
631	7168	4174
632	7176	4160
633	7186	4148
634	7195	4135
635	7205	4123
636	7213	4110
637	7220	4096
638	7229	4084
639	7238	4071
640	7245	4058
641	7252	4044
642	7261	4031
643	7270	4019
644	7297	4016
645	7313	4007
646	7333	4001
647	7351	3993
648	7371	3986
649	7381	3974
650	7406	3970
651	7419	3960
652	7430	3948
653	7441	3937
654	7452	3925
655	7462	3913
656	7471	3900
657	7485	3890
658	7497	3879
659	7508	3868
660	7529	3861
661	7539	3849
662	7546	3835
663	7560	3825
664	7572	3814
665	7585	3804
666	7593	3790
667	7622	3788
668	7639	3779
669	7655	3770
670	7675	3763
671	7688	3752
672	7729	3755
673	7746	3746
674	7760	3736
675	7769	3723
676	7781	3712
677	7791	3700
678	7801	3688
679	7811	3676
680	7830	3668
681	7840	3655
682	7851	3644
683	7863	3632
684	7875	3621
685	7885	3609
686	7895	3597
687	7903	3584
688	7909	3570
689	7917	3557
690	7939	3550
691	7964	3545
692	7977	3534
693	7991	3523
694	8011	3515
695	8023	3504
696	8031	3491
697	8044	3480
698	8053	3468
699	8062	3455
700	8077	3445
701	8099	3438
702	8124	3432
703	8142	3423
704	8172	3419
705	8187	3409
706	8208	3402
707	8230	3394
708	8246	3384
709	8279	3381
710	8291	3370
711	8323	3366
712	8337	3355
713	8376	3355
714	8390	3344
715	8482	3364
716	8610	3398
717	8668	3404
718	8737	3414
719	8752	3403
720	8761	3390
721	8813	3393
722	8823	3380
723	8833	3367
724	8844	3354
725	8856	3342
726	8865	3329
727	8873	3315
728	8883	3302
729	8892	3289
730	8901	3275
731	8909	3262
732	8923	3250
733	8942	3240
734	8953	3228
735	8960	3213
736	8972	3201
737	8991	3192
738	9005	3180
739	9035	3174
740	9061	3167
741	9087	3159
742	9101	3148
743	9116	3136
744	9137	3127
745	9152	3116
746	9168	3105
747	9180	3093
748	9189	3079
749	9211	3070
750	9220	3057
751	9231	3044
752	9242	3031
753	9252	3018
754	9266	3006
755	9285	2996
756	9299	2985
757	9312	2973
758	9327	2961
759	9345	2951
760	9362	2940
761	9376	2928
762	9391	2917
763	9405	2905
764	9431	2897
765	9476	2895
766	9501	2886
767	9515	2874
768	9530	2862
769	9544	2851
770	9559	2839
771	9570	2826
772	9587	2815
773	9605	2804
774	9637	2798
775	9658	2788
776	9676	2777
777	9695	2766
778	9717	2756
779	9727	2743
780	9742	2731
781	9753	2719
782	9771	2708
783	9787	2696
784	9798	2683
785	9816	2672
786	9831	2660
787	9849	2649
788	9879	2641
789	9896	2630
790	9922	2621
791	9937	2609
792	9959	2599
793	9969	2586
794	9996	2577
795	10011	2565
796	10026	2553
797	10038	2541
798	10055	2529
799	10095	2523
800	10114	2512
801	10130	2500
802	10162	2493
803	10184	2482
804	10215	2474
805	10279	2474
806	10287	2460
807	10311	2450
808	10333	2439
809	10364	2431
810	10380	2419
811	10396	2407
812	10415	2395
813	10427	2382
814	10434	2368
815	10444	2355
816	10459	2342
817	10477	2331
818	10487	2317
819	10497	2304
820	10509	2291
821	10512	2276
822	10522	2263
823	10527	2248
824	10538	2235
825	10547	2221
826	10559	2208
827	10567	2195
828	10577	2181
829	10586	2168
830	10597	2155
831	10608	2142
832	10623	2129
833	10637	2117
834	10644	2103
835	10655	2090
836	10665	2077
837	10675	2063
838	10688	2051
839	10695	2037
840	10706	2024
841	10718	2011
842	10728	1998
843	10737	1984
844	10750	1971
845	10761	1958
846	10770	1945
847	10782	1932
848	10794	1919
849	10805	1906
850	10815	1893
851	10822	1879
852	10831	1866
853	10838	1852
854	10845	1839
855	10853	1825
856	10862	1812
857	10869	1798
858	10876	1785
859	10884	1771
860	10890	1758
861	10903	1745
862	10914	1732
863	10920	1719
864	10928	1705
865	10934	1691
866	10940	1678
867	10947	1664
868	10953	1651
869	10961	1637
870	10968	1624
871	10975	1611
872	10981	1597
873	10987	1584
874	10994	1570
875	10999	1556
876	11004	1543
877	11010	1529
878	11015	1516
879	11021	1502
880	11029	1489
881	11035	1476
882	11043	1463
883	11049	1449
884	11054	1436
885	11061	1423
886	11067	1409
887	11074	1396
888	11081	1383
889	11086	1370
890	11093	1357
891	11099	1343
892	11107	1330
893	11113	1317
894	11118	1304
895	11125	1291
896	11130	1278
897	11135	1264
898	11142	1251
899	11148	1238
900	11155	1225
901	11161	1212
902	11166	1199
903	11174	1186
904	11180	1173
905	11185	1160
906	11192	1147
907	11198	1134
908	11203	1121
909	11209	1108
910	11215	1095
911	11221	1082
912	11226	1069
913	11233	1056
914	11240	1044
915	11247	1031
916	11254	1018
917	11259	1005
918	11266	993
919	11273	980
920	11280	967
921	11286	954
922	11291	941
923	11297	929
924	11304	916
925	11310	903
926	11316	891
927	11323	878
928	11329	865
929	11342	853
930	11351	841
931	11365	829
932	11372	816
933	11383	804
934	11391	791
935	11404	779
936	11416	767
937	11421	754
938	11431	742
939	11448	730
940	11464	718
941	11480	706
942	11488	694
943	11498	682
944	11506	669
945	11512	657
946	11517	644
947	11523	632
948	11529	619
949	11534	607
950	11546	594
951	11553	582
952	11562	570
953	11567	557
954	11573	545
955	11579	532
956	11583	520
957	11589	508
958	11596	495
959	11600	483
960	11605	470
961	11612	458
962	11618	446
963	11622	434
964	11627	421
965	11630	409
966	11634	397
967	11638	384
968	11643	372
969	11647	360
970	11650	347
971	11654	335
972	11659	323
973	11663	311
974	11666	299
975	11671	286
976	11675	274
977	11678	262
978	11681	250
979	11685	238
980	11691	226
981	11696	214
982	11700	202
983	11705	190
984	11709	178
985	11713	166
986	11717	154
987	11722	142
988	11725	130
989	11729	118
990	11732	106
991	11736	94
992	11740	82
993	11743	70
994	11749	59
995	11755	47
996	11758	35
997	11762	23
998	11765	11
999	11770	0
