OCCRNC_YEAR,OCCRNC_MM,PATNT_CNT,OCCRNC_CNT,OCCRNC_AREA
2024,09,14,2,서울
2024,09,208,3,강원
2024,09,2,1,충북
2024,09,4,1,충남
2024,09,2,1,전북
2024,09,23,3,전남
2024,09,9,2,경북
2024,09,19,3,경남
2024,09,6,2,제주
2024,09,24,2,부산
2024,09,7,1,대구
2024,09,31,1,인천
2024,09,2,1,광주
2024,09,287,11,경기
2024,08,133,5,서울
2024,08,27,3,강원
2024,08,77,3,충북
2024,08,8,1,충남
2024,08,62,1,전북
2024,08,10,3,경북
2024,08,94,9,경남
2024,08,5,1,제주
2024,08,22,4,부산
2024,08,21,1,광주
2024,08,116,3,대전
2024,08,3,1,울산
2024,08,219,11,경기
2024,07,74,7,서울
2024,07,52,3,강원
2024,07,58,2,충북
2024,07,28,3,충남
2024,07,1038,2,전북
2024,07,33,2,전남
2024,07,91,3,경북
2024,07,153,5,경남
2024,07,16,5,제주
2024,07,50,7,부산
2024,07,19,2,대구
2024,07,27,2,광주
2024,07,20,2,울산
2024,07,307,11,경기
2024,06,4,1,서울
2024,06,38,3,강원
2024,06,79,1,충북
2024,06,29,1,충남
2024,06,4,1,전북
2024,06,36,3,전남
2024,06,5,1,경북
2024,06,96,5,경남
2024,06,4,1,제주
2024,06,18,3,부산
2024,06,9,2,대구
2024,06,33,1,인천
2024,06,2,1,대전
2024,06,17,1,울산
2024,06,11,2,세종
2024,06,70,4,경기
2024,05,87,9,서울
2024,05,19,2,강원
2024,05,86,4,충북
2024,05,15,3,충남
2024,05,142,2,전북
2024,05,8,2,전남
2024,05,73,7,경북
2024,05,77,4,경남
2024,05,150,2,제주
2024,05,16,5,부산
2024,05,35,1,대구
2024,05,9,1,인천
2024,05,18,1,대전
2024,05,113,1,울산
2024,05,63,7,경기
2024,04,223,6,서울
2024,04,31,2,충북
2024,04,41,2,충남
2024,04,122,2,전북
2024,04,11,1,전남
2024,04,21,3,경북
2024,04,190,8,경남
2024,04,20,1,제주
2024,04,142,9,부산
2024,04,29,1,대구
2024,04,26,2,인천
2024,04,2,1,대전
2024,04,15,1,울산
2024,04,221,11,경기
2024,04,13,1,청주
2024,03,227,8,서울
2024,03,55,3,강원
2024,03,29,2,충북
2024,03,21,1,전남
2024,03,196,7,경북
2024,03,28,1,경남
2024,03,15,2,제주
2024,03,84,2,부산
2024,03,25,1,대구
2024,03,2,1,광주
2024,03,30,2,대전
2024,03,42,4,울산
2024,03,19,1,세종
2024,03,155,14,경기
2024,03,30,1,본부
2024,02,102,6,서울
2024,02,23,3,강원
2024,02,37,4,충북
2024,02,15,1,전북
2024,02,5,1,경북
2024,02,3,1,경남
2024,02,9,3,부산
2024,02,7,1,인천
2024,02,6,1,대전
2024,02,24,1,울산
2024,02,61,5,경기
2024,01,121,9,서울
2024,01,25,4,강원
2024,01,28,2,충북
2024,01,14,2,충남
2024,01,24,3,전북
2024,01,9,2,경북
2024,01,22,4,경남
2024,01,57,4,제주
2024,01,92,8,부산
2024,01,32,4,대구
2024,01,18,1,광주
2024,01,48,3,울산
2024,01,162,5,경기
2024,01,9,1,청주
2023,12,221,4,서울
2023,12,3,1,충북
2023,12,9,1,충남
2023,12,20,2,전북
2023,12,9,2,경북
2023,12,11,2,경남
2023,12,24,2,부산
2023,12,4,2,대전
2023,12,14,3,경기
2023,11,58,1,서울
2023,11,12,3,강원
2023,11,5,1,전북
2023,11,72,2,전남
2023,11,111,2,경북
2023,11,32,3,경남
2023,11,12,1,제주
2023,11,5,2,부산
2023,11,26,1,인천
2023,11,19,1,광주
2023,11,6,1,대전
2023,11,89,1,경기
2023,10,59,2,서울
2023,10,36,5,강원
2023,10,264,2,충북
2023,10,32,1,충남
2023,10,49,2,전남
2023,10,21,2,경북
2023,10,89,4,경남
2023,10,17,2,제주
2023,10,102,5,부산
2023,10,18,1,인천
2023,10,7,1,광주
2023,10,41,2,울산
2023,09,115,2,서울
2023,09,152,4,강원
2023,09,15,2,충남
2023,09,107,1,전북
2023,09,34,2,전남
2023,09,18,2,경북
2023,09,30,3,경남
2023,09,4,2,제주
2023,09,161,9,부산
2023,09,156,2,대구
2023,09,28,3,인천
2023,09,498,2,광주
2023,09,2,1,대전
2023,09,22,1,울산
2023,09,248,7,경기
2023,08,392,4,서울
2023,08,24,3,강원
2023,08,80,2,충북
2023,08,104,3,충남
2023,08,28,1,전북
2023,08,6,1,전남
2023,08,22,3,경북
2023,08,35,3,경남
2023,08,44,2,제주
2023,08,158,6,부산
2023,08,40,2,대구
2023,08,2,1,세종
2023,08,42,6,경기
2023,07,6,1,서울
2023,07,201,4,강원
2023,07,62,3,충북
2023,07,40,1,충남
2023,07,80,2,전북
2023,07,4,1,전남
2023,07,26,3,경북
2023,07,56,6,경남
2023,07,2,1,제주
2023,07,291,7,부산
2023,07,16,1,대구
2023,07,8,1,인천
2023,07,25,1,광주
2023,07,27,1,울산
2023,07,2,1,세종
2023,07,717,7,경기
2023,06,119,3,서울
2023,06,19,4,강원
2023,06,6,1,충북
2023,06,37,2,충남
2023,06,7,2,전북
2023,06,8,1,전남
2023,06,15,2,경북
2023,06,19,3,경남
2023,06,2,1,제주
2023,06,15,1,불명
2023,06,26,2,부산
2023,06,47,3,인천
2023,06,44,1,광주
2023,06,39,4,경기
2023,05,134,3,서울
2023,05,11,2,강원
2023,05,9,2,충북
2023,05,109,5,충남
2023,05,3,1,전북
2023,05,68,2,경남
2023,05,4,1,불명
2023,05,8,3,부산
2023,05,5,1,대구
2023,05,18,1,울산
2023,05,385,7,경기
2023,04,177,3,서울
2023,04,9,3,강원
2023,04,4,1,충북
2023,04,29,2,충남
2023,04,15,2,경북
2023,04,73,5,경남
2023,04,23,1,불명
2023,04,14,4,부산
2023,04,4,1,인천
2023,04,296,1,광주
2023,04,33,1,울산
2023,04,121,4,경기
2023,03,196,4,서울
2023,03,15,5,강원
2023,03,3,1,충북
2023,03,113,1,충남
2023,03,32,3,전북
2023,03,18,1,경남
2023,03,62,6,불명
2023,03,12,4,부산
2023,03,2,1,인천
2023,03,2,1,광주
2023,03,59,3,경기
2023,02,21,2,서울
2023,02,2,1,강원
2023,02,4,1,충북
2023,02,56,5,충남
2023,02,15,1,전북
2023,02,3,1,경남
2023,02,31,3,불명
2023,02,11,2,부산
2023,02,40,3,대구
2023,02,4,1,인천
2023,02,6,1,광주
2023,02,73,3,경기
2023,01,37,1,서울
2023,01,23,2,강원
2023,01,84,2,충북
2023,01,8,3,충남
2023,01,21,2,전북
2023,01,8,2,전남
2023,01,9,2,경북
2023,01,2,1,경남
2023,01,10,4,부산
2023,01,119,3,대구
2023,01,43,2,인천
2023,01,4,1,광주
2023,01,5,1,대전
2023,01,54,5,경기
2022,12,62,4,서울
2022,12,15,1,충북
2022,12,40,4,충남
2022,12,14,1,전북
2022,12,3,1,전남
2022,12,52,1,경북
2022,12,12,1,경남
2022,12,96,5,부산
2022,12,11,2,대구
2022,12,32,1,인천
2022,12,6,2,대전
2022,12,99,8,경기
2022,11,106,7,서울
2022,11,16,2,충북
2022,11,36,6,충남
2022,11,4,1,전북
2022,11,2,1,전남
2022,11,77,2,경남
2022,11,21,2,부산
2022,11,7,1,대구
2022,11,43,4,경기
2022,10,104,6,서울
2022,10,3,1,강원
2022,10,2,1,충북
2022,10,58,2,전북
2022,10,4,1,전남
2022,10,45,3,경북
2022,10,29,2,경남
2022,10,13,2,제주
2022,10,81,1,부산
2022,10,4,1,대구
2022,10,93,2,경기
2022,09,10,2,서울
2022,09,77,5,강원
2022,09,10,2,충북
2022,09,43,4,전남
2022,09,12,2,경북
2022,09,11,1,경남
2022,09,29,2,제주
2022,09,55,1,불명
2022,09,239,5,부산
2022,09,27,1,대구
2022,09,2,1,인천
2022,09,63,3,경기
2022,08,35,6,서울
2022,08,6,2,충북
2022,08,22,2,충남
2022,08,6,1,전남
2022,08,14,2,경북
2022,08,10,3,경남
2022,08,10,2,불명
2022,08,78,7,부산
2022,08,66,1,대구
2022,08,4,1,세종
2022,08,287,4,경기
2022,07,37,6,서울
2022,07,19,3,강원
2022,07,2,1,충남
2022,07,15,4,전북
2022,07,8,2,전남
2022,07,15,2,경북
2022,07,89,7,경남
2022,07,13,1,제주
2022,07,23,4,불명
2022,07,104,5,부산
2022,07,66,5,대구
2022,07,174,4,인천
2022,07,5,2,광주
2022,07,4,1,대전
2022,07,10,2,울산
2022,07,68,8,경기
2022,06,152,7,서울
2022,06,3,1,강원
2022,06,5,1,충북
2022,06,27,2,충남
2022,06,10,2,전남
2022,06,93,4,경북
2022,06,108,6,경남
2022,06,44,7,제주
2022,06,467,4,부산
2022,06,5,1,대전
2022,06,129,7,경기
2022,05,26,2,서울
2022,05,41,1,충북
2022,05,141,3,충남
2022,05,79,3,전북
2022,05,15,2,경북
2022,05,38,3,경남
2022,05,34,1,제주
2022,05,16,3,부산
2022,05,10,3,대구
2022,05,2,1,인천
2022,05,16,2,광주
2022,05,239,6,경기
2022,04,50,4,서울
2022,04,3,1,충북
2022,04,4,2,충남
2022,04,3,1,경남
2022,04,74,1,제주
2022,04,6,1,부산
2022,04,8,2,경기
2022,03,5,1,강원
2022,03,5,1,전남
2022,03,98,6,부산
2022,03,115,1,대구
2022,03,125,1,대전
2022,03,5,1,울산
2022,03,69,2,경기
2022,02,6,1,서울
2022,02,2,1,충북
2022,02,11,1,충남
2022,02,24,1,제주
2022,02,16,1,광주
2022,02,51,1,대전
2022,02,24,2,경기
2022,01,70,2,서울
2022,01,2,1,충남
2022,01,9,2,경북
2022,01,2,1,불명
2022,01,2,1,부산
2022,01,3,1,광주
2022,01,39,1,대전
2022,01,12,1,경기
2021,12,53,2,서울
2021,12,150,2,강원
2021,12,2,1,충북
2021,12,30,1,충남
2021,12,25,1,전북
2021,12,46,2,경북
2021,12,10,1,경남
2021,12,5,2,부산
2021,12,16,1,인천
2021,12,3,1,광주
2021,12,5,2,대전
2021,11,20,3,서울
2021,11,30,1,충북
2021,11,16,1,충남
2021,11,24,1,전북
2021,11,26,3,전남
2021,11,4,1,경남
2021,11,6,2,부산
2021,11,14,1,인천
2021,11,2,1,경기
2021,10,118,2,충북
2021,10,2,1,충남
2021,10,17,1,전북
2021,10,44,2,전남
2021,10,7,2,부산
2021,10,34,3,경기
2021,09,5,2,충북
2021,09,9,1,충남
2021,09,15,2,전남
2021,09,22,3,경북
2021,09,134,3,경남
2021,09,19,1,제주
2021,09,22,4,부산
2021,09,29,1,인천
2021,09,4,1,광주
2021,09,76,5,경기
2021,08,154,5,서울
2021,08,59,2,강원
2021,08,83,8,충북
2021,08,56,3,충남
2021,08,3,1,전북
2021,08,29,4,경북
2021,08,28,2,경남
2021,08,3,1,제주
2021,08,2,1,불명
2021,08,91,5,부산
2021,08,29,1,대구
2021,08,14,3,광주
2021,08,327,10,경기
2021,07,8,1,서울
2021,07,3,1,강원
2021,07,24,3,충북
2021,07,118,2,충남
2021,07,9,2,전남
2021,07,3,1,경북
2021,07,61,2,경남
2021,07,2,1,제주
2021,07,595,5,부산
2021,07,33,2,대구
2021,07,16,1,광주
2021,07,421,7,경기
2021,06,58,5,서울
2021,06,26,3,강원
2021,06,6,2,충북
2021,06,18,2,충남
2021,06,6,1,전북
2021,06,42,1,전남
2021,06,4,1,경북
2021,06,11,1,경남
2021,06,46,2,부산
2021,06,63,1,대구
2021,06,15,1,인천
2021,06,5,1,울산
2021,06,43,3,경기
2021,05,10,2,서울
2021,05,3,1,강원
2021,05,35,2,충북
2021,05,12,1,전북
2021,05,8,2,전남
2021,05,4,1,경북
2021,05,6,1,제주
2021,05,43,2,부산
2021,05,15,1,대구
2021,05,4,1,광주
2021,05,54,4,경기
2021,04,178,3,서울
2021,04,6,1,강원
2021,04,14,4,충남
2021,04,2,1,경북
2021,04,45,3,경남
2021,04,6,2,제주
2021,04,29,2,부산
2021,04,79,1,대구
2021,04,25,1,인천
2021,04,5,2,광주
2021,04,28,4,경기
2021,03,62,3,서울
2021,03,11,3,강원
2021,03,46,1,충남
2021,03,16,2,전북
2021,03,1,1,전남
2021,03,11,2,경남
2021,03,17,2,제주
2021,03,2,1,불명
2021,03,51,2,부산
2021,03,7,2,대전
2021,03,110,1,세종
2021,03,67,1,경기
2021,02,8,1,서울
2021,02,12,3,강원
2021,02,193,2,충남
2021,02,3,1,경남
2021,02,21,1,부산
2021,02,2,1,광주
2021,02,59,2,경기
2021,01,30,1,서울
2021,01,9,1,충북
2021,01,6,1,충남
2021,01,19,1,경북
2021,01,28,1,경남
2021,01,2,1,광주
2021,01,148,1,세종
2021,01,50,2,경기
2020,12,12,1,서울
2020,12,3,1,대구
2020,12,46,2,대전
2020,12,17,3,경기
2020,11,10,1,강원
2020,11,2,1,충북
2020,11,19,1,충남
2020,11,2,1,제주
2020,11,117,1,부산
2020,11,15,1,광주
2020,11,87,4,경기
2020,10,6,1,서울
2020,10,19,1,강원
2020,10,2,1,전북
2020,10,6,1,전남
2020,10,100,1,경북
2020,10,6,1,경남
2020,10,10,1,제주
2020,10,9,1,부산
2020,10,7,1,대구
2020,10,6,2,경기
2020,09,4,1,강원
2020,09,23,3,충북
2020,09,11,2,전북
2020,09,3,1,경남
2020,09,4,1,부산
2020,09,33,2,대구
2020,09,4,1,인천
2020,09,45,3,광주
2020,09,30,2,경기
2020,08,51,2,서울
2020,08,24,2,강원
2020,08,14,1,경북
2020,08,6,2,경남
2020,08,6,1,제주
2020,08,19,4,부산
2020,08,16,2,대구
2020,08,3,1,인천
2020,08,10,1,울산
2020,08,11,2,경기
2020,07,124,3,서울
2020,07,3,1,강원
2020,07,6,1,충북
2020,07,13,1,전북
2020,07,2,1,전남
2020,07,77,4,경북
2020,07,96,2,경남
2020,07,15,3,제주
2020,07,44,3,부산
2020,07,104,1,인천
2020,07,10,1,광주
2020,07,6,1,대전
2020,07,4,1,울산
2020,07,184,7,경기
2020,06,7,2,서울
2020,06,39,1,충북
2020,06,94,1,충남
2020,06,68,5,전남
2020,06,89,1,제주
2020,06,48,4,부산
2020,06,3,1,대구
2020,06,17,1,인천
2020,06,16,1,울산
2020,06,107,2,경기
2020,05,5,1,전북
2020,05,3,1,전남
2020,05,3,1,경남
2020,05,2,1,부산
2020,05,6,1,경기
2020,04,5,1,서울
2020,04,83,2,충북
2020,04,14,3,경북
2020,04,4,1,경남
2020,04,6,1,경기
2020,03,4,1,충북
2020,03,113,2,경기
2020,02,9,1,전남
2020,02,9,2,경북
2020,02,6,1,세종
2020,02,51,5,경기
2020,01,9,3,서울
2020,01,10,2,충북
2020,01,32,5,전북
2020,01,6,1,전남
2020,01,5,2,경북
2020,01,11,1,경남
2020,01,5,2,부산
2020,01,12,2,대구
2020,01,2,1,울산
2020,01,125,9,경기
2019,12,106,6,서울
2019,12,2,1,충북
2019,12,18,1,전북
2019,12,17,1,전남
2019,12,5,1,경북
2019,12,58,2,경남
2019,12,2,1,대구
2019,12,11,1,인천
2019,12,32,4,경기
2019,11,2,1,서울
2019,11,18,1,충남
2019,11,76,2,전남
2019,11,5,1,제주
2019,11,20,2,불명
2019,11,19,1,부산
2019,11,15,1,대구
2019,11,28,3,인천
2019,11,5,1,광주
2019,11,4,1,대전
2019,11,5,1,세종
2019,11,39,3,경기
2019,10,38,2,서울
2019,10,5,1,강원
2019,10,2,1,충북
2019,10,28,2,충남
2019,10,3,1,전북
2019,10,39,1,전남
2019,10,9,2,경남
2019,10,40,2,제주
2019,10,10,1,불명
2019,10,53,3,경기
2019,09,8,2,서울
2019,09,18,2,강원
2019,09,14,2,충북
2019,09,12,2,충남
2019,09,33,3,전북
2019,09,2,1,경북
2019,09,11,1,경남
2019,09,6,1,제주
2019,09,8,1,불명
2019,09,4,1,부산
2019,09,8,2,인천
2019,09,5,1,광주
2019,09,7,3,경기
2019,08,5,1,서울
2019,08,66,4,강원
2019,08,20,3,충북
2019,08,70,1,충남
2019,08,51,1,전남
2019,08,33,4,경남
2019,08,4,1,불명
2019,08,2,1,대구
2019,08,5,1,인천
2019,08,6,1,광주
2019,08,71,7,경기
2019,07,54,5,서울
2019,07,6,1,강원
2019,07,49,2,충북
2019,07,166,2,충남
2019,07,18,3,전북
2019,07,42,3,경북
2019,07,3,1,경남
2019,07,26,1,대구
2019,07,38,2,인천
2019,07,19,2,광주
2019,07,5,1,울산
2019,07,124,5,경기
2019,06,68,8,서울
2019,06,55,2,강원
2019,06,107,4,충북
2019,06,6,1,충남
2019,06,8,2,전북
2019,06,13,1,경북
2019,06,27,1,경남
2019,06,8,1,제주
2019,06,4,1,불명
2019,06,67,2,부산
2019,06,42,1,대구
2019,06,11,3,인천
2019,06,9,2,광주
2019,06,32,2,대전
2019,06,75,6,경기
2019,05,44,2,서울
2019,05,14,3,강원
2019,05,14,1,충북
2019,05,4,1,충남
2019,05,6,1,전북
2019,05,16,1,전남
2019,05,39,5,경북
2019,05,3,1,경남
2019,05,140,4,부산
2019,05,2,1,대구
2019,05,4,1,인천
2019,05,4,2,대전
2019,05,8,1,울산
2019,05,140,11,경기
2019,04,320,6,서울
2019,04,5,2,강원
2019,04,25,2,충북
2019,04,41,2,충남
2019,04,6,2,전북
2019,04,5,1,전남
2019,04,34,3,경북
2019,04,21,4,경남
2019,04,3,1,제주
2019,04,6,1,부산
2019,04,9,2,대구
2019,04,19,1,인천
2019,04,7,1,울산
2019,04,42,3,경기
2019,03,13,1,충북
2019,03,2,1,충남
2019,03,5,1,전남
2019,03,5,1,경북
2019,03,8,1,경남
2019,03,13,3,부산
2019,03,54,1,대구
2019,03,268,2,인천
2019,03,9,1,광주
2019,03,24,1,대전
2019,03,103,6,경기
2019,02,43,2,서울
2019,02,3,1,강원
2019,02,12,2,충남
2019,02,8,1,전남
2019,02,2,1,경북
2019,02,26,5,경남
2019,02,8,2,부산
2019,02,2,1,대구
2019,02,5,1,인천
2019,01,31,1,서울
2019,01,18,2,강원
2019,01,18,2,충북
2019,01,32,2,충남
2019,01,5,1,전북
2019,01,55,2,경북
2019,01,29,4,경남
2019,01,6,1,부산
2019,01,3,1,대구
2019,01,19,5,경기
2018,12,49,4,서울
2018,12,12,2,전남
2018,12,21,1,경북
2018,12,26,3,경남
2018,12,12,3,인천
2018,12,22,2,경기
2018,11,2,1,서울
2018,11,28,2,충북
2018,11,26,1,충남
2018,11,25,3,전북
2018,11,2,1,전남
2018,11,14,1,경북
2018,11,6,1,경남
2018,11,14,2,제주
2018,11,9,2,부산
2018,11,18,3,인천
2018,11,25,2,광주
2018,11,16,4,경기
2018,10,109,8,서울
2018,10,3,1,강원
2018,10,25,2,충북
2018,10,15,3,전북
2018,10,38,4,전남
2018,10,5,1,경북
2018,10,96,8,경남
2018,10,111,1,제주
2018,10,2,1,불명
2018,10,10,1,부산
2018,10,2,1,대구
2018,10,26,3,인천
2018,10,82,2,울산
2018,10,84,9,경기
2018,09,770,5,서울
2018,09,69,1,강원
2018,09,11,1,충북
2018,09,75,3,전북
2018,09,85,5,전남
2018,09,699,7,경북
2018,09,26,3,경남
2018,09,31,3,제주
2018,09,139,1,불명
2018,09,34,3,부산
2018,09,10,2,대구
2018,09,105,4,인천
2018,09,3185,18,경기
2018,08,172,4,서울
2018,08,114,4,강원
2018,08,7,1,충북
2018,08,207,2,충남
2018,08,5,2,전북
2018,08,77,5,전남
2018,08,70,4,경북
2018,08,224,2,부산
2018,08,32,3,인천
2018,08,12,1,광주
2018,08,616,8,경기
2018,07,68,5,서울
2018,07,75,1,강원
2018,07,7,2,충북
2018,07,17,3,전북
2018,07,15,4,전남
2018,07,11,3,경북
2018,07,43,1,경남
2018,07,193,3,부산
2018,07,69,2,대구
2018,07,67,4,인천
2018,07,4,1,대전
2018,07,61,6,경기
2018,06,54,2,서울
2018,06,5,1,강원
2018,06,81,4,충북
2018,06,18,1,충남
2018,06,15,2,전남
2018,06,161,4,경북
2018,06,31,2,경남
2018,06,68,1,부산
2018,06,157,2,대구
2018,06,43,3,인천
2018,06,2,1,울산
2018,06,97,5,경기
2018,05,291,5,서울
2018,05,32,2,강원
2018,05,19,2,충북
2018,05,17,2,전북
2018,05,44,3,전남
2018,05,19,1,경북
2018,05,35,2,경남
2018,05,4,1,제주
2018,05,11,1,불명
2018,05,26,2,부산
2018,05,5,2,인천
2018,05,5,1,울산
2018,05,179,2,세종
2018,05,166,5,경기
2018,04,55,5,서울
2018,04,11,1,충남
2018,04,18,1,전북
2018,04,19,1,경북
2018,04,115,2,경남
2018,04,39,2,제주
2018,04,6,1,불명
2018,04,52,3,부산
2018,04,3,1,대구
2018,04,2,1,인천
2018,04,4,1,광주
2018,04,7,1,울산
2018,04,113,5,경기
2018,03,466,10,서울
2018,03,4,1,강원
2018,03,6,1,충북
2018,03,36,3,전북
2018,03,9,2,전남
2018,03,73,5,경북
2018,03,84,5,경남
2018,03,18,1,부산
2018,03,3,1,인천
2018,03,2,1,광주
2018,03,6,1,울산
2018,03,109,6,경기
2018,02,95,3,서울
2018,02,6,1,강원
2018,02,15,1,전남
2018,02,23,1,경남
2018,02,3,1,부산
2018,02,4,2,대구
